GrLivArea,LotArea,TotalBsmtSF,BsmtUnfSF,GarageArea,YearBuilt,LotFrontage,YearRemodAdd,BsmtFinSF1,OpenPorchSF,SalePrice
1710,8450,856,150,548,2003,65.0,2003,706,61,208500
1262,9600,1262,284,460,1976,80.0,1976,978,0,181500
1786,11250,920,434,608,2001,68.0,2002,486,42,223500
1717,9550,756,540,642,1915,60.0,1970,216,35,140000
2198,14260,1145,490,836,2000,84.0,2000,655,84,250000
1362,14115,796,64,480,1993,85.0,1995,732,30,143000
1694,10084,1686,317,636,2004,75.0,2005,1369,57,307000
2090,10382,1107,216,484,1973,70.04995836802665,1973,859,204,200000
1774,6120,952,952,468,1931,51.0,1950,0,0,129900
1077,7420,991,140,205,1939,50.0,1950,851,4,118000
1040,11200,1040,134,384,1965,70.0,1965,906,0,129500
2324,11924,1175,177,736,2005,85.0,2006,998,21,345000
912,12968,912,175,352,1962,70.04995836802665,1962,737,0,144000
1494,10652,1494,1494,840,2006,91.0,2007,0,33,279500
1253,10920,1253,520,352,1960,70.04995836802665,1960,733,213,157000
854,6120,832,832,576,1929,51.0,2001,0,112,132000
1004,11241,1004,426,480,1970,70.04995836802665,1970,578,0,149000
1296,10791,0,0,516,1967,72.0,1967,0,0,90000
1114,13695,1114,468,576,2004,66.0,2004,646,102,159000
1339,7560,1029,525,294,1958,70.0,1965,504,0,139000
2376,14215,1158,1158,853,2005,101.0,2006,0,154,325300
1108,7449,637,637,280,1930,57.0,1950,0,0,139400
1795,9742,1777,1777,534,2002,75.0,2002,0,159,230000
1060,4224,1040,200,572,1976,44.0,1976,840,110,129900
1060,8246,1060,204,270,1968,70.04995836802665,2001,188,90,154000
1600,14230,1566,1566,890,2007,110.0,2007,0,56,256300
900,7200,900,180,576,1951,60.0,2000,234,32,134800
1704,11478,1704,486,772,2007,98.0,2008,1218,50,306000
1600,16321,1484,207,319,1957,47.0,1997,1277,258,207500
520,6324,520,520,240,1927,60.0,1950,0,0,68500
1317,8500,649,649,250,1920,50.0,1950,0,54,40000
1228,8544,1228,1228,271,1966,70.04995836802665,2006,0,65,149350
1234,11049,1234,1234,484,2007,85.0,2007,0,30,179900
1700,10552,1398,380,447,1959,70.0,1959,1018,38,165500
1561,7313,1561,408,556,2005,60.0,2005,1153,47,277500
2452,13418,1117,1117,691,2004,108.0,2005,0,32,309000
1097,10859,1097,1097,672,1994,112.0,1995,0,64,145000
1297,8532,1297,84,498,1954,74.0,1990,1213,0,153000
1057,7922,1057,326,246,1953,68.0,2007,731,52,109000
1152,6040,0,0,0,1955,65.0,1955,0,0,82000
1324,8658,1088,445,440,1965,84.0,1965,643,138,160000
1328,16905,1350,383,308,1959,115.0,1959,967,104,170000
884,9180,840,0,504,1983,70.04995836802665,1983,747,0,144000
938,9200,938,167,308,1975,70.04995836802665,1980,280,0,130250
1150,7945,1150,465,300,1959,70.0,1959,179,0,141000
1752,7658,1752,1296,576,2005,61.0,2005,456,82,319900
2149,12822,1434,83,670,2003,48.0,2003,1351,43,239686
1656,11096,1656,1632,826,2006,84.0,2006,24,146,249700
1452,4456,736,736,0,1920,33.0,2008,0,0,113000
955,7742,955,192,386,1966,66.0,1966,763,0,127000
1470,13869,794,612,388,1997,70.04995836802665,1997,182,75,177000
1176,6240,816,816,528,1934,52.0,1950,0,0,114500
816,8472,816,0,516,1963,110.0,1963,104,0,110000
1842,50271,1842,32,894,1981,68.0,1987,1810,72,385000
1360,7134,384,0,572,1955,60.0,1955,384,50,130000
1425,10175,1425,935,576,1964,100.0,1964,490,0,180500
1739,2645,970,321,480,1999,24.0,2000,649,0,172500
1720,11645,860,860,565,2004,89.0,2004,0,70,196500
2945,13682,1410,1410,641,2006,66.0,2006,0,0,438780
780,7200,780,148,352,1972,60.0,1972,632,0,124900
1158,13072,1158,217,576,2004,63.0,2004,941,50,158000
1111,7200,530,530,288,1920,60.0,1996,0,0,101000
1370,6442,1370,1346,484,2006,44.0,2006,24,49,202500
1710,10300,576,576,480,1921,50.0,1950,0,11,140000
2034,9375,1057,318,645,1997,70.04995836802665,1998,739,36,219500
2473,9591,1143,1143,852,2004,76.0,2005,0,151,317000
2207,19900,1947,1035,576,1970,70.04995836802665,1989,912,0,180000
1479,10665,1453,440,558,2003,72.0,2003,1013,29,226000
747,4608,747,747,220,1945,47.0,1950,0,0,80000
2287,15593,1304,701,667,1953,81.0,1953,603,21,225000
2223,13651,2223,343,516,1973,95.0,1973,1880,0,244000
845,7599,845,280,360,1982,69.0,2006,565,0,129500
1718,10141,832,832,427,1998,74.0,1998,0,94,185000
1086,10200,1086,404,490,1954,85.0,2003,320,0,144900
1605,5790,840,840,379,1915,60.0,1950,0,0,107400
988,1596,462,0,297,1973,21.0,1973,462,101,91000
952,8475,952,724,283,1956,70.04995836802665,1956,228,0,135750
1285,8635,672,295,240,1948,50.0,2001,336,0,127000
1768,10778,1768,1768,0,1968,72.0,1968,0,0,136500
1230,10440,440,440,440,1910,60.0,1981,0,0,110000
2142,13000,896,448,509,1968,100.0,1968,448,72,193500
1337,4500,1237,36,405,1998,32.0,1998,1201,199,153500
1563,10206,1563,1530,758,2007,78.0,2007,33,99,245000
1065,8892,1065,1065,461,1960,80.0,1960,0,0,126500
1474,8530,384,384,400,1995,70.04995836802665,1996,0,72,168500
2417,16059,1288,1288,462,1991,121.0,1992,0,82,260000
1560,11911,684,684,400,2005,122.0,2005,0,38,174000
1224,3951,612,612,528,2009,40.0,2009,0,234,164500
1526,8470,1013,1013,0,1915,105.0,1982,0,0,85000
990,8070,990,402,0,1994,60.0,1995,588,0,123600
1040,7200,0,0,420,1950,60.0,1950,0,29,109900
1235,8500,1235,635,480,1961,85.0,1961,600,0,98600
964,13360,876,163,432,1921,80.0,2006,713,0,163500
2291,7200,1214,168,506,1910,60.0,1998,1046,0,133900
1786,9337,824,176,684,1997,69.0,1997,648,162,204750
1470,9765,680,370,420,1993,70.04995836802665,1993,310,63,185000
1588,10264,1588,426,472,1999,78.0,1999,1162,29,214000
960,10921,960,440,432,1965,73.0,1965,520,0,94750
835,10625,458,350,366,1920,85.0,1950,108,0,83000
1225,9320,950,381,0,1959,77.0,1959,569,0,128950
1610,10603,1610,410,480,1977,70.04995836802665,2001,1200,68,205000
1732,9206,741,741,476,1985,77.0,1985,0,46,178000
1535,7018,0,0,410,1979,64.0,1979,0,0,118964
1226,10402,1226,1226,740,2009,94.0,2009,0,36,198900
1818,7758,1040,816,240,1931,70.04995836802665,1950,224,0,169500
1992,9375,1053,1053,648,2003,75.0,2004,0,45,250000
1047,10800,641,641,273,1885,60.0,1995,0,0,100000
789,6000,789,516,250,1948,50.0,1950,104,0,115000
1517,8500,793,793,0,1919,85.0,2005,0,0,115000
1844,11751,1844,1139,546,1977,105.0,1977,705,122,190000
1855,9525,994,550,325,1954,75.0,1972,444,0,136900
1430,7750,384,134,400,2000,70.04995836802665,2000,250,0,180000
2696,9965,1264,280,792,2007,77.0,2007,984,184,383970
2259,21000,1809,905,450,1953,70.04995836802665,1953,35,120,217000
2320,7259,1028,104,180,1945,61.0,2002,774,0,259500
1458,3230,729,310,440,1999,34.0,1999,419,32,176000
1092,11616,1092,252,288,1962,70.04995836802665,1962,170,20,139000
1125,8536,1125,1125,430,2006,74.0,2007,0,64,155000
3222,12376,1673,203,594,1990,90.0,1990,1470,0,320000
1456,8461,728,728,390,2005,65.0,2006,0,24,163990
988,21453,938,0,540,1969,70.04995836802665,1969,938,130,180000
1123,6060,732,732,264,1939,50.0,1950,0,0,100000
1080,9464,1080,510,288,1958,75.0,1958,570,0,136000
1199,7892,1199,899,530,1993,55.0,1993,300,63,153900
1586,17043,1362,1362,435,1979,48.0,1998,0,0,181000
754,6780,520,30,0,1935,60.0,1982,490,0,84500
958,4928,1078,958,440,1976,70.04995836802665,1976,120,205,128000
840,4388,672,556,0,1930,55.0,1950,116,0,87000
1348,7590,660,148,453,1966,69.0,1966,512,108,155000
1053,8973,1008,413,750,1958,69.0,1991,567,80,150000
2157,14200,924,479,487,1966,88.0,1966,445,66,226000
2054,12224,992,297,390,2000,70.04995836802665,2000,695,48,244000
1327,7388,1063,658,624,1959,75.0,2002,405,0,150750
1296,6853,1267,262,471,2001,70.04995836802665,2002,1005,25,220000
1721,10335,1461,891,440,1968,78.0,1993,570,96,180000
1682,10400,1304,1304,530,1970,80.0,1970,0,0,174000
1214,10355,1214,519,318,1967,70.04995836802665,1967,695,111,143000
1959,11070,1907,1907,766,1988,82.0,1989,0,0,171000
1852,9066,1004,336,660,1999,73.0,2000,668,106,230000
1764,15426,928,107,470,1997,65.0,1997,821,99,231500
864,10500,864,432,0,1971,70.0,1971,432,0,115000
1734,11645,1734,434,660,2005,78.0,2005,1300,24,260000
1385,8520,910,403,720,1952,71.0,1952,507,0,166000
1501,10335,1490,811,577,1999,78.0,1999,679,29,204000
1728,9100,1728,396,504,1963,70.0,1963,1332,0,125000
1709,2522,970,970,380,2004,24.0,2006,0,40,130000
875,6120,715,506,180,1931,51.0,1993,209,0,105000
2035,9505,884,884,434,2001,70.04995836802665,2001,0,48,222500
1080,7500,1080,400,0,2004,63.0,2005,680,0,141000
1344,6240,896,896,240,1936,70.04995836802665,1950,0,114,115000
969,10356,969,253,440,1975,120.0,1975,716,0,122000
1710,13891,1710,310,866,2007,107.0,2008,1400,102,372402
1993,14803,825,409,495,1971,70.04995836802665,1971,416,66,190000
1252,13500,1602,93,564,1960,70.04995836802665,1975,429,0,235000
1200,11340,1200,1200,312,1923,84.0,1950,0,0,125000
1096,9600,572,572,0,1924,60.0,1950,0,8,79000
1040,7200,0,0,625,1950,60.0,1950,0,0,109500
1968,12003,774,774,680,2009,92.0,2010,0,75,269500
1947,12552,991,769,678,2004,100.0,2005,222,136,254900
2462,19378,1392,1335,576,2005,134.0,2006,57,132,320000
1232,11120,1232,572,516,1984,70.04995836802665,1984,660,0,162500
2668,13688,1572,556,726,2003,110.0,2004,1016,0,412500
1541,12182,1541,340,532,2005,95.0,2005,1201,70,220000
882,5500,882,882,0,1956,55.0,1956,0,0,103200
1616,5400,1149,779,216,1926,40.0,2004,370,0,152000
1355,10106,644,112,0,1940,62.0,1999,351,0,127500
1867,10708,1617,470,303,1955,70.04995836802665,1993,379,0,190000
2161,10562,1582,294,789,2007,86.0,2007,1288,120,325624
1720,8244,840,840,440,2004,62.0,2004,0,48,183500
1707,16669,1686,1686,511,1981,70.04995836802665,1981,0,64,228000
1382,12358,720,360,660,1941,70.04995836802665,1950,360,0,128500
1656,31770,1080,441,528,1960,141.0,1960,639,62,215000
1767,5306,1064,354,504,1987,44.0,1987,495,35,239000
1362,10197,1362,700,504,1961,80.0,1961,288,20,163000
1651,12416,1606,0,616,1986,47.0,1986,1398,0,184000
2158,12615,1202,725,576,1950,84.0,2001,477,29,243000
2060,10029,1151,320,521,1988,97.0,1989,831,228,211000
1920,13650,1052,554,451,1958,70.04995836802665,1958,57,0,172500
2234,17423,2216,312,1166,2008,63.0,2009,1904,60,501837
968,8520,968,968,480,1923,60.0,2006,0,0,100000
1525,2117,756,320,440,2000,70.04995836802665,2000,436,0,177000
1802,7588,793,441,216,1920,54.0,1950,352,0,200100
1340,9060,0,0,252,1957,60.0,2006,0,0,120000
2082,11426,1362,1362,484,2003,63.0,2003,0,238,200000
1252,7438,504,504,576,1908,92.0,1991,0,0,127000
3608,22950,1107,1107,840,1892,90.0,1993,0,260,475000
1217,9947,1188,577,497,1990,70.04995836802665,1991,611,27,173000
1656,10410,660,660,180,1916,60.0,1987,0,0,135000
1224,7018,1086,0,528,1979,64.0,1979,1086,0,153337
1593,4923,1593,440,682,2001,41.0,2002,1153,120,286000
2727,10570,853,556,440,1932,70.0,1994,297,74,315000
1479,7472,725,99,484,1972,70.04995836802665,2004,626,32,184000
1431,9017,1431,871,666,1999,68.0,1999,560,35,192000
1709,2522,970,970,380,2004,24.0,2004,0,40,130000
864,7180,864,474,352,1972,60.0,1972,390,0,127000
1456,2280,855,289,440,1976,24.0,1976,566,0,148500
1726,9416,1726,600,786,2007,79.0,2007,1126,138,311872
3112,25419,1360,140,795,1918,174.0,1990,1036,16,235000
2229,5520,755,755,0,1912,92.0,1950,0,198,104000
1713,9591,1713,625,856,2004,76.0,2005,1088,26,274900
1121,8546,1121,1121,440,2003,80.0,2004,0,64,140000
1279,10125,1196,276,473,1977,75.0,1977,641,83,171500
1310,7000,617,0,398,1924,50.0,1950,617,0,112000
848,4438,848,186,420,2004,70.04995836802665,2004,662,0,149000
1284,3500,720,408,240,1947,50.0,1950,312,35,110000
1442,11851,1424,1424,500,1990,99.0,1990,0,34,180500
1696,13673,1140,1140,349,1962,40.0,1962,0,30,143900
1100,12493,1100,375,312,1960,70.04995836802665,1960,419,0,141000
2062,14364,1157,92,454,1988,70.04995836802665,1989,1065,55,277000
1092,8250,1092,305,504,1964,75.0,1964,787,0,145000
864,5604,864,396,0,1925,67.0,1950,468,0,98000
1212,10420,1212,1176,460,2009,83.0,2009,36,22,186000
1852,8640,900,78,644,2009,72.0,2009,822,108,252678
990,13568,990,274,576,1995,43.0,1995,716,0,156000
1392,10900,689,311,299,1977,70.04995836802665,1977,378,36,161750
1236,10011,1070,710,447,1957,72.0,1996,360,0,134450
1436,8450,1436,490,484,2004,65.0,2004,946,98,210000
1328,9906,686,686,210,1925,57.0,1950,0,172,107000
1954,15660,798,457,431,1939,70.04995836802665,2006,341,119,311500
1248,3010,1248,1232,438,2005,43.0,2006,16,0,167240
1498,8990,1498,1498,675,2006,73.0,2006,0,33,204900
2267,8068,1010,1010,390,2002,70.04995836802665,2002,0,46,200000
1552,11475,713,163,434,1975,85.0,1975,550,208,179900
864,10500,864,160,576,1971,70.0,1971,524,0,97000
2392,13472,2392,2336,968,2003,103.0,2003,56,105,386250
1302,1680,630,630,280,1971,21.0,1971,0,0,112000
2520,9950,1203,638,721,1995,82.0,1995,565,114,290000
987,1869,483,162,280,1970,21.0,1970,321,0,106000
912,8521,912,70,336,1967,70.0,1967,842,0,125000
1555,3182,1373,1357,430,2005,43.0,2006,16,20,192500
1194,8760,1194,1194,312,1959,73.0,1959,0,0,148000
2794,15138,1462,773,810,1995,174.0,1996,689,146,403000
987,1680,483,483,288,1972,21.0,1972,0,0,94500
894,10650,894,0,308,1976,75.0,1976,182,0,128200
1960,7851,860,235,440,2002,70.04995836802665,2002,625,48,216500
987,1680,483,125,264,1971,21.0,1971,358,0,89500
1414,8773,1414,1390,494,2004,65.0,2004,24,105,185500
1744,9453,996,594,457,1993,70.04995836802665,2003,402,70,194500
1694,12030,1694,1694,818,2007,93.0,2007,0,228,318000
1487,8741,735,641,220,1945,52.0,1950,94,140,113000
1566,9000,1566,488,750,2008,75.0,2008,1078,168,262500
866,3880,686,357,0,1945,40.0,1997,329,42,110500
1440,5000,540,540,352,1900,63.0,1950,0,0,79000
1217,10762,626,626,288,1980,75.0,1980,0,28,120000
2110,8880,948,253,463,1994,70.04995836802665,2002,695,130,205000
1872,10400,1845,916,604,1988,80.0,1988,929,39,241500
1928,9142,1020,1020,440,1910,69.0,1950,0,60,137000
1375,11310,1367,1367,451,1954,75.0,1954,0,30,140000
1668,11317,840,840,500,2003,72.0,2003,0,68,180000
2144,159000,1444,747,389,1958,70.04995836802665,2006,697,98,277000
1306,5350,728,728,0,1940,55.0,1966,0,0,76500
1625,4750,1573,0,538,2006,44.0,2007,1573,0,235000
1640,8366,798,798,520,2004,65.0,2004,0,45,173000
1302,9350,1302,452,309,1964,85.0,1991,270,0,158000
1314,8400,1314,392,294,1957,70.0,1957,922,0,145000
2291,8738,975,975,429,1999,66.0,1999,0,0,230000
1728,8791,864,361,673,2003,64.0,2003,503,56,207500
1604,8814,1604,270,660,2006,68.0,2006,1334,110,220000
1792,12435,963,602,564,2001,80.0,2001,361,96,231500
882,12702,0,0,308,1956,70.0,1956,0,45,97000
1382,19296,1362,0,884,1962,120.0,1962,672,0,176000
2574,9588,1482,1482,868,2007,69.0,2007,0,148,276000
1212,8471,506,0,492,1977,88.0,1995,506,12,151000
1316,5500,926,0,484,1929,50.0,2001,234,0,130000
764,5232,680,680,504,1925,30.0,2004,0,0,73000
1422,12090,1422,606,576,1981,78.0,1981,588,0,175500
1511,11207,802,88,413,1997,70.0,1997,714,75,185000
2192,8400,720,342,240,1939,60.0,1997,378,24,179500
778,6900,740,212,924,1940,71.0,1955,403,25,120500
1113,7917,1143,392,504,1976,70.04995836802665,1976,751,30,148000
1939,10728,1095,1095,1053,2006,84.0,2006,0,51,266000
1363,39104,1385,96,439,1954,73.0,2005,226,0,241500
2270,11764,1152,628,671,1999,92.0,2007,524,57,290000
1632,9600,1240,0,338,1958,80.0,1988,620,0,139000
816,8314,816,270,264,1982,76.0,1982,546,0,124500
1548,7264,952,952,672,1925,55.0,2007,0,0,205000
1560,9196,1560,1560,573,2003,129.0,2003,0,150,201000
864,19138,864,744,400,1951,140.0,1951,120,0,141000
2121,14450,2121,2121,732,2006,107.0,2007,0,98,415298
2022,10005,1160,768,505,1977,83.0,1977,392,117,192000
1982,11287,807,386,575,1989,82.0,1989,421,84,228500
1262,7200,1262,357,572,2006,60.0,2006,905,120,185000
1314,5063,1314,410,626,2007,34.0,2008,904,62,207500
1468,9612,1468,1468,898,2008,74.0,2009,0,150,244600
1575,8012,1575,1145,529,1992,50.0,1992,430,0,179200
1250,4251,625,625,528,2006,35.0,2007,0,54,164700
1734,9786,912,312,440,1962,77.0,1981,600,0,159000
858,8125,858,244,0,1971,70.04995836802665,1971,614,0,88000
900,9819,882,432,280,1967,70.04995836802665,1967,450,0,122000
1396,8730,698,698,384,1915,60.0,2003,0,0,153575
1919,15611,1079,1079,685,2006,120.0,2006,0,51,233230
1716,5687,780,570,0,1912,55.0,2000,210,184,135900
1716,11409,768,476,281,1949,60.0,2008,292,0,131000
2263,16659,795,0,539,1977,70.04995836802665,1994,795,250,235000
1644,9600,1416,131,418,1953,80.0,1953,1285,0,167000
1003,7937,1003,184,588,1984,37.0,1984,819,0,142500
1558,13710,910,490,282,1950,75.0,1950,420,0,152000
1950,7399,975,326,576,1997,66.0,1998,649,10,239000
1743,11700,702,143,539,1968,90.0,1968,384,0,175000
1152,14000,1092,1092,300,1950,80.0,2004,0,36,158500
1336,15750,1165,324,375,1953,90.0,1953,841,0,157000
2452,16226,1028,747,683,1998,66.0,1999,281,50,267000
1541,13704,1541,1541,843,2001,118.0,2002,0,81,205000
894,9800,894,0,552,1972,70.0,1972,894,0,149900
3493,18386,1470,1470,870,1880,87.0,2002,0,0,295000
2000,10386,2000,536,888,2004,80.0,2005,1464,0,305900
2243,13474,700,0,746,1990,116.0,1991,700,44,225000
1406,7920,319,319,0,1920,70.04995836802665,1950,0,144,89500
861,12342,861,599,539,1940,70.04995836802665,1950,262,0,82500
1944,12378,1896,622,708,2003,90.0,2004,1274,175,360000
1501,7685,697,179,420,1993,70.04995836802665,1994,518,63,165600
972,8000,972,292,240,1948,50.0,2002,680,0,132000
1118,7800,793,286,410,1939,65.0,1950,507,0,119900
2036,215245,2136,80,513,1965,150.0,1965,1236,0,375000
1641,9600,728,712,546,1925,60.0,1990,16,0,178000
1432,7795,716,291,432,2004,71.0,2005,425,51,188500
2353,13005,845,153,484,1980,94.0,1980,692,195,260000
1959,9000,1088,1088,1025,2006,75.0,2006,0,46,270000
2646,9900,1347,360,656,1993,90.0,1993,987,60,260000
1472,14115,1372,336,588,1980,70.04995836802665,1980,1036,48,187500
2596,16259,1249,1249,840,2006,111.0,2006,0,154,342643
2468,12099,1136,166,872,2004,99.0,2004,970,154,354000
2730,10380,1502,0,576,1986,86.0,1987,28,96,301000
1163,5820,1162,906,220,1955,49.0,2005,256,98,126175
2978,11275,710,710,564,1967,96.0,2007,0,0,242000
803,5000,720,604,360,1941,50.0,1950,116,0,87000
1719,10846,1719,100,473,1993,32.0,1993,1619,30,324000
1383,11600,1383,818,292,1960,80.0,1960,565,45,145250
2134,11888,844,844,441,1916,70.04995836802665,1994,0,60,214500
1192,6402,596,596,189,1920,60.0,1950,0,0,78000
1728,10624,1728,1424,352,1964,70.04995836802665,1964,40,0,119000
1056,8176,1056,210,308,1958,70.0,1992,846,0,139000
1629,10655,3206,1603,880,2003,85.0,2004,1124,0,284000
1358,8198,1358,638,484,2004,59.0,2004,720,30,207000
1638,9042,943,115,472,1998,59.0,1998,828,38,192000
1786,164660,1499,103,529,1965,70.04995836802665,1965,1249,0,228950
1922,14157,1922,673,676,2005,86.0,2006,1249,51,377426
1536,9135,1536,726,532,2002,70.0,2003,810,74,214000
1621,14145,1208,995,440,1984,91.0,1998,213,45,202500
1215,12400,1215,630,297,1958,66.0,1998,585,0,155000
1908,14191,967,967,431,2002,85.0,2002,0,0,202900
841,8400,721,721,294,1950,60.0,1950,0,0,82000
1040,8544,0,0,400,1949,70.04995836802665,1950,0,0,87500
1684,8849,1684,1656,564,2005,63.0,2005,28,72,266000
1112,2592,536,175,336,1976,36.0,1976,129,0,85000
1577,6435,972,972,312,1939,65.0,1950,0,0,140200
958,12772,958,460,301,1960,70.04995836802665,1998,498,0,151500
1478,17600,1478,208,498,1960,70.04995836802665,1960,1270,40,157500
1626,2448,764,191,474,2003,36.0,2004,573,27,154000
2728,20431,1848,438,706,2005,56.0,2006,1410,0,437154
1869,7820,1869,1869,617,2007,68.0,2007,0,54,318061
1453,5271,1453,371,445,1986,70.04995836802665,1986,1082,80,190000
1111,9084,616,0,200,1941,60.0,1950,236,0,95000
720,8520,624,624,484,1928,60.0,2003,0,0,105900
1595,8400,940,552,240,1940,60.0,2000,388,0,140000
1200,11249,1200,322,521,1995,105.0,1995,334,26,177500
1167,9248,1158,598,400,1992,70.04995836802665,1992,560,26,173000
1142,4224,1142,268,528,1976,44.0,1976,874,90,134000
1352,6930,1062,468,288,1958,92.0,1958,300,0,130000
1924,12011,1086,130,592,1998,78.0,1998,956,75,280000
912,7540,888,115,470,1978,70.04995836802665,1978,773,0,156000
1505,9144,883,484,240,1940,70.04995836802665,1982,399,0,145000
