GrLivArea,LotArea,TotalBsmtSF,BsmtUnfSF,GarageArea,YearBuilt,LotFrontage,YearRemodAdd,BsmtFinSF1,OpenPorchSF,SalePrice
1922,7301,0,0,672,2003,64.0,2003,0,0,198500
987,1680,483,321,264,1972,21.0,2007,162,0,118000
1574,18800,796,84,566,1976,70.04995836802665,1976,712,111,190000
1344,10690,672,216,468,1920,59.0,1997,456,128,147000
1394,9500,1394,785,514,1963,70.04995836802665,1963,609,76,159000
1431,9150,1099,728,296,1962,101.0,1962,371,110,165000
1268,7800,1268,728,244,1954,78.0,1954,540,98,132000
1287,9830,1063,733,576,1959,70.04995836802665,2006,72,17,162000
1664,8121,953,953,460,2000,70.04995836802665,2000,0,40,172400
1588,17120,0,0,680,1959,80.0,1959,0,59,134432
752,7175,744,0,264,1984,50.0,1984,623,0,125000
1319,10634,608,0,270,1953,79.0,1953,428,0,123000
1928,8200,847,847,434,2003,65.0,2004,0,48,219500
904,10020,683,333,0,1922,70.04995836802665,1950,350,0,61000
914,8846,870,572,576,1996,57.0,1996,298,0,148000
2466,11143,1580,1580,610,2004,102.0,2005,0,214,340000
1856,11394,1856,411,834,2010,88.0,2010,1445,0,394432
1800,8123,982,982,463,2000,60.0,2000,0,63,179000
1691,5000,1026,808,308,1924,50.0,1950,218,0,127000
1301,7200,1293,1293,572,2006,60.0,2006,0,121,187750
1797,9245,939,939,639,2006,79.0,2006,0,53,213500
784,9000,784,784,360,1928,60.0,1950,0,0,76000
1953,53107,1580,595,501,1992,70.04995836802665,1992,985,231,240000
1269,3182,1256,1232,430,2004,43.0,2005,24,20,192000
1184,8410,658,658,0,1910,58.0,1996,0,151,81000
1125,7200,1041,410,352,1976,72.0,1976,631,0,125000
1479,9382,1468,1468,577,1999,93.0,2000,0,25,191000
2332,12474,1682,402,846,2007,96.0,2008,1280,134,426000
1367,8405,861,229,384,1900,50.0,1950,241,130,119000
1961,12209,804,114,560,2001,71.0,2002,690,192,215000
882,8339,0,0,294,1959,70.04995836802665,1959,0,0,106500
788,7446,788,522,0,1941,70.04995836802665,1950,266,0,100000
1034,10134,735,735,240,1940,60.0,1950,0,39,109000
1144,9571,1144,405,596,1956,68.0,1956,739,0,129000
894,7200,894,117,600,1972,60.0,1972,777,0,123000
1812,7590,864,324,264,1962,69.0,1962,540,168,169500
1077,8967,961,961,338,1920,60.0,1950,0,0,67000
1550,8125,1092,280,438,2006,65.0,2007,812,168,241000
1288,14963,1260,474,500,1996,38.0,1996,786,30,245500
1310,8767,1310,1286,400,2005,65.0,2005,24,0,164990
672,10200,672,672,240,1940,60.0,1997,0,0,108000
2263,12090,1141,1141,420,1998,93.0,1998,0,123,258000
1572,10364,806,806,373,1995,70.04995836802665,1996,0,40,168000
1620,9991,1281,165,490,1976,70.04995836802665,1993,1116,78,150000
1639,10480,1064,1064,240,1936,51.0,1950,0,0,115000
1680,15576,840,840,308,1915,63.0,1976,0,0,177000
2172,14154,1063,1063,947,2006,109.0,2006,0,62,280000
2078,10800,1034,245,836,2007,85.0,2008,789,102,339750
1276,9571,1276,1276,350,1958,68.0,1958,0,0,60000
1056,34650,1056,0,572,1955,100.0,1955,1056,0,145000
1478,4403,1470,892,484,2009,70.04995836802665,2009,578,144,222000
1028,8960,1008,1008,360,1927,56.0,1950,0,0,115000
2097,11228,1080,499,678,1993,59.0,1993,50,187,228000
1340,8899,1340,1316,396,2007,73.0,2007,24,30,181134
1400,7844,672,463,440,1978,74.0,1978,209,0,149500
2624,22420,1370,242,864,1918,86.0,1950,1128,0,239000
1134,8160,756,444,240,1940,60.0,1950,312,0,126000
1056,8450,1056,281,304,1968,65.0,1968,775,85,142000
1344,7060,1344,35,784,1997,78.0,1998,1309,0,206300
1602,16635,1602,356,529,1977,70.04995836802665,2000,1246,0,215000
988,21750,988,988,520,1954,100.0,1954,0,0,113000
2630,9200,1470,484,696,1998,80.0,1998,986,66,315000
1196,9000,1196,580,297,1956,72.0,1956,616,44,139000
1389,3378,651,651,240,1946,60.0,1992,0,0,135000
1644,12800,1518,0,569,1989,70.04995836802665,1989,1518,0,275000
907,8593,907,619,352,1957,77.0,1957,288,0,109008
1208,6762,1208,544,628,2007,64.0,2007,664,54,195400
1412,11457,1392,387,576,1988,130.0,1988,1005,0,175000
987,1680,483,96,264,1971,21.0,1971,387,0,85400
1198,5586,901,901,0,1920,60.0,1998,0,98,79900
1365,1920,765,294,440,1971,24.0,1971,471,36,122500
1604,10839,926,926,470,1997,100.0,1998,0,36,181000
630,1890,630,135,0,1972,21.0,1972,495,0,81000
1661,10667,799,70,550,1996,43.0,1996,385,61,212000
1118,4400,648,648,440,1920,40.0,1950,0,0,116000
904,6000,884,884,180,1926,50.0,2004,0,0,119000
694,4280,440,75,352,1913,40.0,2002,365,0,90350
1196,12354,684,684,528,1920,67.0,2000,0,46,110000
2402,15431,3094,788,672,2008,105.0,2008,1767,72,555000
1440,12108,1440,1307,0,1955,92.0,1955,133,0,118000
1573,6240,1078,1078,360,1930,52.0,1992,0,0,162900
1258,3922,1258,1258,648,2006,53.0,2007,0,16,172500
1908,8750,915,273,493,1994,70.0,1995,642,133,210000
1689,9855,1436,1436,480,1956,73.0,1956,0,0,127500
1888,16492,1517,557,578,1966,137.0,2002,247,0,190000
1886,11214,930,930,431,1998,70.04995836802665,1999,0,0,199900
1376,8600,780,780,198,1937,50.0,1950,0,0,119500
1183,6000,649,318,308,1948,50.0,2002,331,176,120000
813,5684,813,813,270,1930,70.0,2005,0,113,110000
1533,70761,1533,878,576,1975,62.0,1975,655,54,280000
1756,9303,872,130,422,1996,70.04995836802665,1997,742,122,204000
1590,9000,768,768,676,2008,75.0,2008,0,30,210000
1728,9297,1728,122,560,1976,63.0,1976,1606,0,188000
1242,9600,1242,326,528,1973,80.0,1973,916,0,175500
1344,4571,624,624,513,1916,34.0,1950,0,0,98000
1663,53227,1364,248,529,1954,70.04995836802665,1994,1116,137,256000
1666,5100,588,588,228,1925,70.04995836802665,1996,0,63,161000
1203,7015,709,524,352,1950,70.04995836802665,1950,185,0,110000
1935,8004,832,288,552,2009,75.0,2009,544,150,263435
1135,7200,560,0,576,1936,60.0,2007,350,0,155000
864,8281,864,0,360,1965,60.0,1965,553,0,62383
1660,11988,715,389,240,1934,74.0,1995,326,0,188700
1040,8430,1040,424,0,1978,60.0,1978,616,0,124000
1414,3072,1375,1375,398,2004,70.04995836802665,2004,0,20,178740
1277,10628,1277,499,526,1970,85.0,1970,778,0,167000
1644,9480,728,342,312,1942,79.0,1995,386,0,146500
1634,11428,1626,1626,866,2006,98.0,2006,0,44,250000
1710,9291,832,406,506,1993,76.0,1993,426,70,187000
1502,6820,1488,0,528,1985,70.04995836802665,1985,368,54,212000
1969,11952,808,808,534,1977,92.0,1977,0,0,190000
1072,3675,547,88,525,2005,35.0,2005,459,28,148000
1976,14977,1976,626,908,2006,110.0,2007,1350,63,440000
1652,5330,1494,298,499,2000,41.0,2000,1196,48,251000
970,8480,970,340,624,1963,80.0,1963,630,24,132500
1493,13125,1478,484,508,1997,75.0,1998,994,39,208900
2643,13693,2153,2153,694,2006,105.0,2006,0,84,380000
1718,10637,1705,417,826,2007,79.0,2008,1288,44,297000
1131,5925,907,739,672,1937,50.0,2000,168,72,89471
1850,16033,1833,572,772,2004,98.0,2005,1261,112,326000
1792,11846,1792,225,874,2003,72.0,2004,1567,49,374000
1826,2500,910,611,164,1915,50.0,2005,299,0,155000
1216,4500,1216,319,402,1998,32.0,1998,897,125,164000
999,7758,999,411,264,1962,70.04995836802665,2001,588,132,132500
1113,9600,1113,506,264,1950,80.0,2007,607,80,147000
1073,10289,1073,237,515,1965,79.0,1965,836,0,156000
1484,12243,1484,486,487,1971,70.0,1971,998,0,175000
2414,10800,954,290,520,1900,60.0,1970,664,0,160000
630,1526,630,115,286,1970,21.0,2002,515,0,86000
1304,2665,264,264,336,1976,70.04995836802665,1976,0,24,115000
1578,9490,806,238,240,1941,79.0,1950,403,0,133000
1456,15578,728,728,429,2006,105.0,2006,0,0,172785
1269,7931,1269,363,308,1960,70.0,1960,374,0,155000
886,5784,190,190,273,1938,50.0,1996,0,20,91300
720,7879,720,225,0,1920,60.0,1950,495,523,34900
3228,12692,3200,1969,546,1992,70.04995836802665,1993,1231,75,430000
1820,9120,1026,697,240,1925,60.0,1950,329,100,184000
899,7800,864,414,288,1967,65.0,2004,450,0,130000
912,7535,912,522,297,1958,70.0,1985,111,285,120000
1218,1890,672,316,264,1973,21.0,1973,356,28,113000
1768,9803,866,466,603,2005,75.0,2005,400,108,226700
1214,9170,1214,420,461,1965,70.0,1965,698,0,140000
1801,15602,1501,254,484,1959,100.0,1997,1247,54,289000
1322,2308,855,103,440,1974,24.0,1974,257,0,147000
1960,7596,960,960,400,1952,60.0,1952,0,0,124500
1911,9554,777,397,471,1993,80.0,1994,380,81,215000
1218,7862,1218,1191,676,2009,75.0,2009,27,102,208300
1378,9600,689,548,360,1928,60.0,2005,141,0,161000
1041,9600,1041,50,270,1959,80.0,1959,991,88,124500
1363,14559,1008,178,288,1951,75.0,2000,650,42,164900
1368,6792,1368,1368,474,2005,40.0,2006,0,35,202665
864,9100,864,169,624,1958,70.0,1958,521,0,129900
1080,9187,1084,748,484,1983,71.0,1983,336,0,134000
789,10594,768,768,200,1926,55.0,1950,0,0,96500
2020,12220,2006,570,900,2009,94.0,2009,1436,54,402861
2119,10448,689,689,583,1972,70.04995836802665,1972,0,104,158000
2344,10208,1264,1264,889,1996,79.0,1997,0,0,265000
1796,9531,794,88,546,1998,70.04995836802665,1998,706,36,211000
2080,10918,1276,1276,282,1926,53.0,2004,0,0,234000
1294,10800,0,0,0,1900,60.0,2000,0,114,106250
1244,11988,1244,467,336,1957,90.0,1957,777,40,150000
1664,5000,1004,605,420,1947,50.0,1950,399,24,159000
4676,40094,3138,878,884,2007,130.0,2008,2260,406,184750
2398,11787,1379,660,834,1996,95.0,1997,719,60,315750
1266,7500,1257,1257,453,2005,62.0,2005,0,144,176000
928,13300,928,551,252,1956,70.0,2000,377,0,132000
2713,14948,1452,122,858,2008,67.0,2008,1330,66,446261
605,9098,528,180,0,1920,58.0,2002,348,0,86000
2515,32668,2035,816,484,1957,70.04995836802665,1975,1219,0,200624
1509,10200,1461,678,600,1988,85.0,1989,783,0,175000
1362,6155,611,611,502,1920,60.0,1999,0,0,128000
827,7200,0,0,392,1955,60.0,2007,0,0,107500
334,5000,0,0,0,1946,50.0,1950,0,0,39300
1414,9056,707,707,403,2004,74.0,2004,0,35,178000
1347,7000,1117,148,0,1910,70.0,1991,969,0,107500
1724,8924,880,880,527,1998,57.0,1999,0,155,188000
864,12735,864,264,576,1972,70.04995836802665,1972,600,0,111250
1159,11553,1051,378,336,1968,70.04995836802665,1968,673,0,158000
1601,11423,1581,223,670,2001,70.04995836802665,2002,1358,0,272000
1838,14601,1838,578,765,2006,85.0,2006,1260,68,315000
2285,11000,969,969,648,2000,70.04995836802665,2000,0,56,248000
1680,10140,1650,379,583,1998,78.0,1999,144,73,213250
767,4058,723,0,367,1998,34.0,1998,584,40,133000
1496,17104,654,100,426,2006,58.0,2006,554,24,179665
2183,13837,1204,0,786,1988,70.04995836802665,1988,1002,0,229000
1635,8737,1065,765,440,1923,70.0,1950,300,38,210000
768,7244,768,149,624,1970,54.0,1970,619,0,129500
825,8235,825,0,720,1955,49.0,1995,180,50,125000
2094,9375,912,912,615,2003,75.0,2004,0,182,263000
1069,4043,1069,510,440,1977,53.0,1977,559,55,140000
928,6000,928,620,288,1957,50.0,1957,308,0,112500
1717,11146,1709,1709,908,2006,87.0,2006,0,39,255500
1126,8777,0,0,520,1949,67.0,2003,0,96,108000
2046,10625,998,132,871,2003,85.0,2004,866,62,284000
1048,6380,993,993,280,1922,58.0,1950,0,0,113000
1092,14850,1092,197,299,1957,69.0,1957,895,0,141000
1336,11040,637,0,570,1920,60.0,1950,637,47,108000
1446,21872,729,125,406,1996,57.0,1997,604,22,175000
1557,3196,1374,1374,420,2003,70.04995836802665,2004,0,20,234000
1392,11341,1392,90,528,1957,70.04995836802665,1996,1302,0,121500
1389,10010,1389,195,418,1974,77.0,1975,1071,38,170000
996,13907,996,706,0,1940,63.0,1969,290,0,108000
1674,21780,1163,1163,396,1918,66.0,1950,0,36,185000
2295,13346,1095,367,590,1992,70.04995836802665,2000,728,40,268000
1647,6858,806,806,216,1915,66.0,1950,0,66,128000
2504,11198,1122,1122,656,2005,77.0,2007,0,39,325000
1535,10171,1517,1515,532,2004,70.0,2004,2,0,214000
2132,12327,1496,55,612,1983,79.0,2009,1441,40,316600
943,7032,943,0,600,1979,70.04995836802665,1979,943,0,135960
1728,13101,1728,1497,576,1965,74.0,1965,231,0,142600
864,7332,864,450,288,1959,60.0,1959,414,0,120000
1692,13159,846,846,650,2009,83.0,2009,0,114,224500
1430,9967,384,384,400,2000,76.0,2000,0,0,170000
1109,10500,372,23,288,1971,70.0,2005,349,0,139000
1216,8480,832,390,336,1947,80.0,1950,442,0,118500
1477,6292,861,861,216,1928,52.0,1950,0,50,145000
1320,11777,1164,285,564,1966,96.0,1966,328,68,164500
1392,3604,689,689,540,2007,34.0,2007,0,102,146000
1795,12150,1050,1050,352,1954,81.0,1954,0,0,131500
1429,14585,1144,331,572,1960,70.04995836802665,1987,594,110,181900
2042,12704,2042,2042,1390,2008,98.0,2009,0,90,253293
816,11841,816,0,0,1990,81.0,1990,816,32,118500
2775,13500,1237,1237,880,1893,75.0,2000,0,502,325000
1573,6120,884,884,240,1935,51.0,1995,0,0,133000
2028,11443,1868,408,880,2005,88.0,2006,1460,66,369900
838,10267,816,0,275,1918,55.0,2000,210,0,130000
860,8740,840,168,528,1982,74.0,1982,672,0,137000
1473,25095,1437,113,452,1968,65.0,2003,1324,48,143000
935,9100,742,742,308,1930,50.0,1960,0,0,79500
1582,8320,770,280,520,2004,64.0,2004,490,45,185900
2296,13478,1722,384,842,2008,97.0,2008,1338,274,451950
816,6600,816,0,816,1982,60.0,2003,816,0,138000
848,4435,848,163,420,2003,70.04995836802665,2003,685,0,140000
924,7990,924,924,280,1975,88.0,1975,0,0,110000
1826,11302,1814,392,758,2005,69.0,2006,1422,75,319000
1368,3600,684,684,216,1910,60.0,1993,0,158,114504
1402,3922,1258,1258,648,2006,53.0,2007,0,16,194201
1647,12984,1430,0,621,1977,80.0,1977,1283,0,217500
1556,1950,716,23,452,1980,24.0,1980,81,0,151000
1904,10927,1058,512,736,2005,74.0,2005,546,60,275000
1375,9000,780,780,544,1937,50.0,1950,0,162,141000
1915,10041,908,119,506,1992,80.0,1992,789,150,220000
1200,3182,600,600,480,2004,30.0,2005,0,172,151000
1494,12803,1494,572,530,2002,88.0,2002,922,36,221000
1986,13600,768,314,486,1965,85.0,1990,454,42,205000
1040,12464,1040,308,576,1996,82.0,1996,732,0,152000
2008,7800,896,293,230,1948,78.0,2002,603,0,225000
3194,12168,965,537,380,1934,78.0,1998,428,0,359100
1029,7943,1029,126,261,1961,61.0,1961,903,0,118500
2153,11050,1440,536,736,2000,70.04995836802665,2000,904,142,313000
1032,10395,1032,427,564,1978,70.04995836802665,1978,605,0,148000
1872,11885,1299,309,531,2001,70.04995836802665,2001,990,122,261500
1120,8402,1120,914,0,2007,70.0,2007,206,30,147000
630,1491,630,0,0,1972,21.0,1972,150,24,75500
1054,8800,936,173,480,1963,80.0,1963,763,0,137500
1509,7861,783,326,393,2002,70.04995836802665,2003,457,75,183200
832,7227,832,832,528,1954,59.0,1954,0,0,105500
1828,11694,1822,1774,774,2007,90.0,2007,48,108,314813
2262,12244,1482,611,749,2003,85.0,2003,871,0,305000
864,8248,864,823,0,1914,45.0,1950,41,0,67000
2614,10800,1522,384,624,1974,90.0,1997,956,243,240000
980,7064,980,420,484,1977,71.0,1977,560,0,135000
1512,2117,756,336,440,2000,70.04995836802665,2000,420,32,168500
1790,10400,732,485,484,1972,80.0,1972,247,0,165150
1116,10000,1116,1116,440,1962,87.0,1962,0,0,160000
1422,12342,978,978,286,1960,70.04995836802665,1978,0,0,139900
1520,9600,1156,350,364,1955,80.0,1972,674,0,153000
2080,11606,1040,390,504,1969,70.0,1969,650,0,135000
1350,9020,1248,288,520,1964,82.0,1964,624,0,168500
1750,9000,636,636,240,1880,50.0,1991,0,0,124000
1554,4590,1554,1530,627,2006,34.0,2006,24,73,209500
1411,11900,1386,564,544,1977,85.0,1977,822,0,82500
1056,9250,1056,108,260,1954,80.0,2005,480,0,139400
1056,6979,1056,0,576,1980,64.0,1980,1056,56,144000
3395,10896,1440,1184,0,1914,60.0,1995,256,110,200000
800,6120,264,264,0,1936,51.0,1950,0,0,60000
1387,6000,811,811,256,1954,50.0,1954,0,0,93000
796,8777,796,796,0,1910,67.0,1950,0,0,85000
1567,3982,1520,366,648,2006,53.0,2006,1154,0,264561
1518,12677,1518,300,588,2003,62.0,2004,1218,140,274000
1929,7050,1057,319,650,2001,70.04995836802665,2001,738,235,226000
2704,13860,1952,542,538,1972,75.0,1995,1410,111,345000
1620,10793,780,0,462,1969,80.0,1969,493,0,152000
1766,9187,1766,645,478,2009,85.0,2009,1121,130,370878
981,10530,981,664,576,1971,70.04995836802665,1971,282,312,143250
1048,7200,0,0,420,1950,60.0,1950,0,27,98300
1094,10452,1094,594,495,1953,85.0,1953,500,0,155000
1839,7700,756,756,442,1966,70.0,1966,0,124,155000
630,1936,630,0,0,1970,21.0,1970,131,0,84500
1665,8125,813,813,562,2007,65.0,2007,0,0,205950
1510,9084,755,755,296,1940,60.0,1950,0,0,108000
1716,8750,880,880,512,1996,70.0,1996,0,120,191000
1469,10320,756,756,216,1906,60.0,1995,0,0,135000
2113,10437,2109,413,839,1995,91.0,1995,1696,46,350000
1092,1680,525,525,264,1971,21.0,1971,0,0,88000
1053,10007,1053,247,312,1959,72.0,2006,806,0,145500
1502,7200,776,776,270,1931,60.0,2000,0,0,149000
1458,17503,912,912,330,1948,78.0,1950,0,0,97500
1486,9937,1486,849,480,1964,75.0,1999,637,0,167000
1935,12384,793,793,550,1976,70.04995836802665,1976,0,113,197900
2448,46589,1629,88,711,1994,52.0,2005,1361,76,402000
1392,13560,1392,1392,576,1968,120.0,1968,0,0,110000
1181,10012,1138,38,588,1972,90.0,1972,920,0,137500
2097,20896,2077,356,1134,2005,49.0,2006,1721,267,423000
1936,11194,1406,1406,504,2000,106.0,2000,0,124,230500
2380,18450,1021,111,596,1965,70.04995836802665,1979,187,265,129000
1679,8125,1408,270,575,1994,65.0,1998,1138,42,193500
1437,14175,1188,200,576,1956,70.04995836802665,1987,988,0,168000
1180,11600,700,700,252,1922,80.0,1950,0,0,137500
1476,8633,738,545,540,2005,64.0,2005,193,35,173500
1369,6629,672,121,300,1925,54.0,1950,551,0,103600
1208,11250,1208,441,546,1977,70.04995836802665,1977,767,42,165000
1839,14442,1477,291,416,1957,110.0,2004,1186,87,257500
1136,9200,1136,244,384,1965,80.0,1965,892,0,140000
1441,2289,855,544,440,1978,24.0,1978,311,0,148500
1774,9600,1095,1095,779,1900,60.0,1950,0,0,87000
792,9022,768,768,240,1924,52.0,2006,0,0,109500
2046,11844,2046,2046,834,2008,80.0,2008,0,82,372500
988,9945,988,161,572,1961,70.04995836802665,1961,827,0,128500
923,8012,923,261,264,1980,50.0,1980,543,0,143000
1520,4500,793,611,281,1932,55.0,2000,182,0,159434
1291,2887,1291,288,431,1996,70.04995836802665,1997,1003,0,173000
1668,11248,1626,567,702,2002,90.0,2002,1059,45,285000
1839,16770,1195,1195,486,1998,58.0,1998,0,81,221000
2090,5062,1190,180,577,1984,70.04995836802665,1984,828,0,207500
1761,10207,874,874,578,2007,84.0,2007,0,105,227875
1102,5105,551,312,480,2004,70.04995836802665,2004,239,60,148800
1419,8089,1419,474,567,2007,60.0,2007,945,0,392000
1362,7577,1362,1342,460,2005,61.0,2006,20,28,194700
848,4426,848,151,420,2004,70.04995836802665,2004,697,0,141000
4316,21535,2444,989,832,1994,104.0,1995,1455,50,755000
2519,26178,1210,245,628,1989,42.0,1990,965,27,335000
1073,5400,1073,1073,326,1921,60.0,1968,0,0,108480
1539,6120,927,927,576,1936,51.0,1950,0,0,141500
1137,13811,1112,92,551,1987,54.0,1987,980,0,176000
616,6000,616,0,205,1921,50.0,1950,616,0,89000
1148,6420,980,219,308,1952,57.0,1952,210,0,123500
894,8450,894,224,336,1965,65.0,2009,553,144,138500
1391,4282,1391,1375,530,2004,59.0,2004,16,158,196000
1800,14331,1800,526,765,2002,85.0,2002,1274,78,312500
1164,9600,1164,1164,528,1969,80.0,1969,0,0,140000
2576,12438,1234,1234,666,2006,82.0,2006,0,100,361919
1812,7630,360,360,672,1900,76.0,1996,0,0,140000
1484,8400,1473,761,606,2004,70.0,2005,712,35,213000
1092,5600,0,0,0,1930,70.0,1950,0,0,55000
1824,115149,1643,424,739,1971,70.04995836802665,2002,1219,48,302000
1324,6240,1324,461,550,2006,48.0,2006,863,38,254000
1456,9018,728,728,400,2007,65.0,2007,0,24,179540
904,7162,876,876,408,1966,70.04995836802665,1966,0,0,109900
729,4130,270,270,0,1935,56.0,2003,0,0,52000
1178,8712,859,859,384,1900,66.0,1950,0,0,102776
1228,4671,1228,461,472,1988,40.0,1989,767,120,189000
960,9873,960,171,576,1970,60.0,1970,789,288,129000
1479,13517,725,192,475,1976,70.04995836802665,2005,533,44,130500
1350,10140,1064,1064,478,1974,78.0,1974,0,0,165000
2554,10800,718,718,704,1890,60.0,1998,0,48,159500
1178,10000,1176,92,439,1973,80.0,2000,1084,0,157000
2418,10542,1311,138,983,1993,96.0,1994,1173,154,341000
971,9920,971,448,300,1969,69.0,1969,523,0,128500
1742,6563,1742,594,564,1985,70.04995836802665,1985,1148,28,275000
848,4426,848,186,420,2004,70.04995836802665,2004,662,0,143000
864,8120,864,673,463,1970,70.0,1970,191,0,124500
1470,8172,941,941,548,1954,60.0,1972,0,0,135000
1698,13286,1698,464,768,2007,86.0,2008,1234,64,320000
864,6960,864,250,660,1970,60.0,1970,375,0,120500
1680,21695,880,72,540,1988,70.04995836802665,2007,808,44,222000
1232,7314,1232,508,632,2007,64.0,2007,724,0,194500
1776,11475,1584,1584,888,1958,85.0,1958,0,25,110000
