GrLivArea,LotArea,TotalBsmtSF,BsmtUnfSF,GarageArea,YearBuilt,LotFrontage,YearRemodAdd,BsmtFinSF1,OpenPorchSF,SalePrice
1208,6240,780,628,539,1925,52.0,1950,152,23,103000
1616,5389,1595,415,608,1995,39.0,1996,1180,152,236500
1146,9590,868,82,438,2003,73.0,2003,786,22,187500
2031,11404,1153,901,541,1998,75.0,1999,252,84,222500
1144,10000,864,270,264,1961,80.0,1983,594,0,131400
948,8978,948,948,300,1968,70.04995836802665,1968,0,0,108000
1768,10800,880,490,320,1914,60.0,1970,390,341,163000
1040,8544,0,0,400,1950,60.0,1950,0,0,93500
1801,10463,893,893,800,2005,72.0,2005,0,116,239900
1200,10800,1200,0,0,1987,60.0,1988,1200,0,179000
1728,9313,864,864,572,2004,65.0,2004,0,56,190000
1432,9600,264,264,360,1910,60.0,2002,0,0,132000
912,6768,912,80,288,1961,65.0,1996,832,0,142000
1349,8450,1349,1349,539,2000,65.0,2001,0,55,179000
1464,12886,520,76,480,1963,70.0,1999,444,0,175000
1337,5395,1337,604,462,1993,41.0,1993,733,0,180000
2715,8963,1142,487,831,1976,70.04995836802665,1996,575,204,299800
2256,8795,952,652,554,2000,70.04995836802665,2000,300,54,236000
2640,11700,1240,1240,864,1880,65.0,2003,0,0,265979
1720,10593,1720,801,527,1996,59.0,1996,919,56,260400
1529,8405,0,0,240,1945,50.0,1950,0,0,98000
1140,8800,576,576,0,1910,55.0,2004,0,160,96500
1320,7750,660,660,400,2003,70.04995836802665,2003,0,48,162000
1494,9236,1479,279,576,1997,79.0,1997,1200,27,217000
2098,10240,1030,1030,878,2005,80.0,2005,0,52,275500
1026,7930,1026,115,440,1969,61.0,2005,439,48,156000
1471,3230,729,348,440,1999,34.0,1999,381,24,172500
1768,10769,866,846,578,2007,68.0,2007,20,105,212000
1386,11616,672,234,440,1978,70.04995836802665,1978,438,0,158900
1501,2280,744,195,440,1999,24.0,1999,549,0,179400
2531,12257,1318,1198,752,1995,65.0,1995,56,98,290000
864,9100,864,252,300,1959,70.0,1959,612,0,127500
1301,6911,1145,740,440,1924,60.0,1950,405,0,100000
1547,8640,756,732,614,2009,72.0,2009,24,45,215200
2365,9430,1252,89,856,1999,82.0,1999,1163,128,337000
1494,9549,1494,0,481,1995,30.0,1996,437,30,270000
1506,14587,1498,1498,592,2008,75.0,2008,0,174,264132
1714,10421,980,586,496,1988,80.0,1988,394,66,196500
1750,12508,983,323,423,1940,75.0,1985,660,0,160000
1836,9100,1860,1836,484,2004,70.0,2005,24,33,216837
3279,53504,1650,234,841,2003,47.0,2003,1416,36,538000
858,7252,858,173,576,1982,70.04995836802665,1982,685,0,134900
1220,8877,836,0,396,1951,67.0,1951,836,0,102000
1117,7819,1029,480,672,1976,94.0,1976,422,0,107000
912,10150,912,456,275,1958,70.0,1958,456,0,114500
1973,14226,1935,1935,895,2006,110.0,2006,0,45,395000
1204,4500,1204,338,412,1998,32.0,1998,866,247,162000
1614,11210,1614,1594,865,2005,86.0,2006,20,59,221500
894,13350,864,102,440,1974,100.0,1974,762,0,142500
2020,8400,0,0,630,1977,60.0,1977,0,0,144000
1004,10530,975,0,504,1977,78.0,1977,975,0,135000
1253,7875,1237,1237,402,1995,63.0,1996,0,21,176000
1603,7153,761,374,484,1992,65.0,1992,387,124,175900
1430,16285,1413,1413,605,2001,67.0,2002,0,33,187100
1110,9101,1097,0,602,1978,70.04995836802665,1978,1097,30,165500
1484,6300,742,742,0,1914,35.0,2001,0,291,128000
1342,9790,1372,491,457,1967,70.04995836802665,1967,251,0,161500
1652,10800,686,0,416,1915,60.0,1950,686,0,139000
2084,10142,956,300,618,2004,76.0,2004,656,45,233000
901,6000,901,901,281,1954,50.0,2000,0,0,107900
2087,12205,832,264,444,1966,70.04995836802665,2007,568,168,187500
1145,3182,1145,1129,397,2005,43.0,2006,16,16,160200
1062,11333,1029,490,539,1976,70.04995836802665,1976,539,0,146800
2013,9920,1117,255,455,1996,92.0,1997,862,130,269790
1496,9158,1496,1496,474,2007,76.0,2007,0,130,225000
1895,10832,712,712,409,1994,70.04995836802665,1996,0,46,194500
1564,8400,650,650,476,1980,70.0,1981,0,50,171000
1285,8197,660,660,528,1977,71.0,1977,0,0,143500
773,7677,773,203,240,1953,57.0,1953,570,0,110000
3140,13518,1926,1926,820,2008,104.0,2009,0,78,485000
1768,7200,731,162,240,1937,60.0,1950,569,0,175000
1688,12798,616,154,603,1997,79.0,1997,462,114,200000
1196,4800,1196,999,440,1916,40.0,1990,197,0,109900
1456,8199,728,80,410,2005,63.0,2005,648,18,189000
2822,13891,1734,1734,1020,2008,107.0,2009,0,170,582933
1128,9000,936,124,286,1954,75.0,1954,812,0,118000
1428,12274,1417,1417,554,2008,91.0,2008,0,60,227680
980,9750,980,100,384,1967,75.0,1967,400,0,135500
1576,21384,1324,15,528,1923,144.0,2004,1309,312,223500
1086,13400,1024,380,484,1966,85.0,1966,516,0,159950
2138,8100,849,849,360,1898,90.0,1965,0,156,106000
1309,10140,1040,0,484,1974,78.0,1999,663,0,181000
848,4438,848,186,420,2004,70.04995836802665,2004,662,0,144500
1044,8712,540,540,504,1952,66.0,1952,0,0,55993
1442,9750,1442,834,301,1958,75.0,1958,608,0,157900
1250,8248,686,686,280,1918,45.0,1950,0,0,116000
1661,12137,1649,1649,598,1998,48.0,1998,0,34,224900
1008,11425,1008,522,275,1954,70.04995836802665,1954,486,0,137000
1689,13265,1568,350,857,2002,70.04995836802665,2002,1218,59,271000
1052,8816,1010,506,440,1971,80.0,1971,504,0,155000
1358,6371,1358,625,484,2009,44.0,2010,733,35,224000
1640,7226,798,798,595,2003,72.0,2003,0,45,183000
936,6000,936,936,576,1953,60.0,1953,0,32,93000
1733,12394,847,847,433,2003,70.04995836802665,2003,0,48,225000
1489,9900,778,778,240,1940,60.0,1950,0,0,139500
1489,11216,1489,1489,776,2006,81.0,2006,0,140,232600
2084,14803,2078,442,1220,2007,114.0,2008,1636,45,385000
784,6130,784,0,0,1924,50.0,1950,784,0,109500
1434,8529,1454,1434,527,2001,65.0,2001,20,39,189000
2126,28698,1013,0,538,1967,70.04995836802665,1967,249,0,185000
1223,2544,600,600,480,2005,24.0,2005,0,166,147400
1392,11900,1392,352,458,1957,80.0,1957,1040,0,166000
1200,3180,600,600,480,2005,30.0,2005,0,166,151000
1829,9548,941,458,613,2003,44.0,2003,483,39,237000
1516,10004,1516,975,472,1964,100.0,1964,196,0,167000
1144,7875,1144,572,456,1961,75.0,1961,572,0,139950
1067,9600,1067,625,436,1950,60.0,1995,442,0,128000
1559,8100,1559,1221,812,1948,90.0,1973,338,116,153500
987,1680,483,153,264,1973,21.0,1973,330,0,100000
1099,9525,1099,1099,352,1995,75.0,2006,0,0,144000
1200,11767,768,416,240,1946,70.0,1995,352,0,130500
1482,12155,672,516,400,1925,70.04995836802665,1950,156,0,140000
1539,10440,650,650,686,1904,60.0,2002,0,78,157500
1165,9020,1127,276,490,1966,82.0,1966,312,129,174900
1800,8000,1800,1800,0,1961,80.0,1961,0,0,141000
1416,12665,876,876,720,1915,100.0,1950,0,0,153900
1701,16647,1390,0,611,1975,70.04995836802665,1981,1390,0,171000
1775,9317,740,227,425,1993,75.0,1993,513,72,213000
864,15523,864,404,338,1972,36.0,1972,460,0,133500
2358,45600,907,907,360,1908,75.0,1997,0,40,240000
1855,9600,528,528,512,1976,80.0,1994,0,100,187000
848,4435,848,189,420,2003,36.0,2003,659,0,131500
1456,3196,1273,1273,400,2003,70.04995836802665,2003,0,20,215000
1646,7128,918,554,240,1941,53.0,1950,364,0,164000
1445,12095,1127,563,645,1964,70.04995836802665,1964,564,0,158000
1779,17920,1763,372,454,1955,102.0,1974,306,418,170000
1040,6897,1040,381,260,1962,70.04995836802665,2010,659,104,127000
1026,10970,940,0,576,1978,70.04995836802665,1978,505,0,147000
1481,8125,702,702,343,1994,65.0,1995,0,36,174000
1370,10400,1090,1090,479,1976,80.0,1976,0,0,152000
2654,11029,1054,435,619,1968,70.04995836802665,1984,619,65,250000
1426,7642,912,912,216,1918,55.0,1998,0,240,189950
1039,11625,1039,198,504,1965,75.0,1965,841,0,131500
1097,9672,1040,702,480,1984,81.0,1985,338,0,152000
1148,7931,1148,0,672,1959,70.0,1959,1148,0,132500
1372,8640,1372,1372,529,2007,72.0,2008,0,140,250580
1002,8750,1002,174,902,1970,70.04995836802665,1970,828,0,148500
1646,10656,1638,1638,870,2006,67.0,2007,0,80,248900
1120,6970,1040,108,544,1961,85.0,1961,932,0,129000
2320,14762,0,0,672,1948,70.04995836802665,1950,0,144,169000
1949,9938,1050,300,574,1993,80.0,1994,750,90,236000
894,6600,894,894,308,1962,60.0,1962,0,0,109500
1682,8750,804,299,523,1998,70.0,1998,505,77,200500
910,8892,105,105,414,1953,74.0,1996,0,0,116000
1268,12144,832,457,288,1949,60.0,1950,375,28,133000
1131,5720,676,676,200,1941,52.0,1950,0,0,66500
2610,9000,1184,1120,550,2007,75.0,2007,64,364,303477
1040,25286,1064,431,648,1963,94.0,1963,633,0,132250
2224,8834,1462,292,738,2004,74.0,2005,1170,0,350000
1155,11782,1109,210,576,1961,88.0,1995,899,0,148000
864,7000,864,218,336,1978,70.04995836802665,2005,646,0,136500
1090,7024,1090,110,450,2005,60.0,2006,980,49,157000
1717,13758,1156,254,400,1990,44.0,1991,902,36,187500
1593,9636,808,808,389,1992,70.04995836802665,1993,0,40,178000
2230,6204,795,795,440,1912,60.0,1950,0,188,118500
892,7150,892,460,288,1967,65.0,1967,432,0,100000
1709,5119,1698,460,506,1999,50.0,2000,1238,65,328900
1712,8393,1626,1098,588,1959,70.0,2005,528,54,145000
1393,16466,816,816,300,1955,59.0,1955,0,0,135500
2217,15865,2217,1043,621,1970,95.0,1970,351,207,268000
1505,12160,1505,481,505,1953,128.0,1953,1024,0,149500
924,8064,672,672,576,1949,60.0,2006,0,0,122900
1683,11184,918,192,440,1978,70.0,1978,226,0,172500
1068,8414,1059,396,264,1963,70.0,2003,663,0,154500
1383,13284,1383,319,354,1954,70.04995836802665,1954,1064,116,165000
1535,7018,0,0,400,1979,64.0,1979,0,0,118858
1796,7056,780,380,483,1963,71.0,1963,400,50,140000
951,8765,951,666,327,1936,50.0,1950,285,28,106500
2240,7018,0,0,528,1979,64.0,1979,0,0,142953
2364,12919,2330,142,820,2009,100.0,2010,2188,67,611657
1236,6993,912,447,288,1961,65.0,1994,465,0,135000
858,7340,858,536,684,1971,70.04995836802665,1971,322,0,110000
1306,8712,992,132,756,1957,64.0,2000,860,0,153000
1509,7875,783,783,393,2003,63.0,2003,0,75,180000
1670,14859,1670,1670,690,2006,50.0,2006,0,60,240000
902,6173,876,277,288,1967,70.04995836802665,1967,599,0,125500
1063,9920,1056,412,280,1954,80.0,1954,354,0,128000
1636,13501,1623,1560,865,2006,116.0,2006,63,60,255000
2057,11500,1017,794,180,1936,86.0,1987,223,0,250000
902,8885,864,239,484,1983,70.04995836802665,1983,301,0,131000
1484,12589,742,742,390,2005,149.0,2005,0,24,174000
2274,11600,1105,662,480,1960,80.0,1960,443,0,154300
1268,9286,1268,1072,252,1977,70.04995836802665,1989,196,0,143500
1015,6120,768,279,450,1925,51.0,1950,489,0,88000
2002,6270,1001,717,871,1949,82.0,1950,284,0,145000
1224,3000,612,318,528,2009,30.0,2009,294,234,173733
1092,2001,546,546,286,1970,21.0,1970,0,0,75000
480,9000,480,430,308,1949,50.0,1950,50,0,35311
1229,17140,1134,75,284,1956,70.04995836802665,1956,1059,0,135000
2127,13125,1104,422,833,1991,103.0,1991,48,192,238000
1414,11029,1184,245,601,1958,87.0,2002,528,51,176500
1721,8462,928,114,471,1994,70.0,1994,814,87,201000
2200,8777,1272,188,0,1900,67.0,2003,1084,70,145900
1316,10237,1316,1288,397,2005,65.0,2006,28,0,169990
1617,8012,1604,598,533,1993,50.0,1994,165,69,193000
1686,10240,1686,0,612,1980,79.0,1980,625,131,207500
1126,15611,1126,266,540,1977,70.04995836802665,1977,767,0,175000
2374,11999,1181,1181,656,2003,93.0,2004,0,100,285000
1978,9900,832,280,486,1968,70.04995836802665,1968,552,43,176000
1788,11838,1753,1753,522,2001,70.04995836802665,2001,0,151,236500
2236,13006,964,964,642,1997,70.04995836802665,1997,0,0,222000
1466,8925,1466,1450,610,2007,73.0,2007,16,18,201000
925,9100,925,121,429,1965,70.0,1965,338,0,117500
1905,11670,1905,1905,788,2006,84.0,2006,0,191,320000
1500,8487,1500,1480,570,2004,63.0,2004,20,36,190000
2069,27650,585,160,505,1960,313.0,2007,425,0,242000
747,5825,600,600,528,1926,52.0,1953,0,0,79900
1200,10083,1176,343,555,2003,67.0,2003,833,41,184900
1971,9675,1113,772,689,2005,75.0,2005,341,48,253000
1962,8760,1391,927,868,2006,73.0,2006,464,90,239799
2403,24090,1032,1032,349,1940,70.04995836802665,1950,0,0,244400
1728,12640,1728,396,574,1976,55.0,1976,936,0,150900
2060,8755,992,220,390,1999,70.04995836802665,1999,772,0,214000
1440,7711,1440,0,0,1977,42.0,1977,1440,0,150000
1632,25000,1632,1632,576,1967,100.0,1967,0,0,143000
1344,14375,819,354,525,1958,70.04995836802665,1958,111,118,137500
1869,8820,1088,0,456,1890,98.0,1996,1088,0,124900
1144,8163,1144,102,796,1959,70.0,1959,748,0,143000
1629,14536,1616,316,808,2002,85.0,2003,1300,252,270000
1776,14006,936,936,474,2002,65.0,2002,0,96,192500
1381,9360,1161,179,676,1972,78.0,2006,982,0,197500
864,7200,864,317,720,1950,60.0,2002,398,0,129000
965,7800,828,187,300,1965,60.0,1965,641,0,119900
768,7200,768,108,396,1972,60.0,2003,660,0,133900
1968,11075,784,29,530,1969,70.04995836802665,1969,562,189,172000
980,9400,945,0,0,1975,35.0,1975,945,0,127500
1958,7136,979,495,492,1946,82.0,1950,484,0,145000
1229,1300,561,276,462,1980,24.0,1980,285,0,124000
1057,7420,1057,640,576,1962,70.0,1962,417,0,132000
1337,8450,1337,638,531,2003,65.0,2003,699,39,185000
1416,2572,696,92,484,1999,24.0,1999,604,44,155000
858,7207,858,162,0,1958,50.0,2008,696,0,116500
2872,12227,1330,434,619,1977,70.04995836802665,1995,896,282,272000
1548,2308,804,248,440,1976,24.0,1976,556,0,155000
1800,11923,1800,1800,702,2007,122.0,2007,0,136,239000
1894,11316,817,193,510,2002,80.0,2003,624,40,214900
1484,10237,783,783,393,2005,65.0,2007,0,72,178900
1308,9600,728,300,256,1940,130.0,1950,428,70,160000
1098,7390,1098,196,260,1955,70.04995836802665,1955,902,0,135000
968,5925,600,600,0,1910,50.0,1950,0,0,37900
1095,10382,588,75,264,1958,75.0,1958,513,0,140000
1192,10800,720,720,0,1949,60.0,1950,0,0,135000
1626,2268,764,197,474,2003,36.0,2004,567,27,173000
918,7892,918,918,264,1979,55.0,1979,0,0,99500
1428,11639,1428,1428,480,2007,95.0,2008,0,120,182000
2019,11414,728,728,532,1910,60.0,1993,0,135,167500
1382,2651,673,32,490,2000,70.04995836802665,2000,641,50,165000
869,5900,440,440,0,1923,51.0,1958,0,0,85500
1241,4274,1241,135,569,2006,35.0,2007,1106,116,199900
894,9450,894,342,400,1954,68.0,1954,552,0,110000
1121,8816,1121,470,480,1963,80.0,1963,651,80,139000
999,12122,944,77,588,1961,70.04995836802665,2007,867,76,178400
2612,12203,1225,371,676,1998,98.0,1999,854,0,336000
1266,3182,1266,1266,388,2007,43.0,2007,0,16,159895
2290,11250,1128,1128,779,2002,70.04995836802665,2002,0,0,255900
1734,10125,0,0,539,1977,75.0,1977,0,0,126000
1164,10880,1164,124,240,1950,68.0,1950,1040,48,125000
1635,5310,485,485,255,1910,59.0,2003,0,0,117000
1940,10159,1930,284,606,2009,83.0,2010,1646,95,395192
2030,12046,848,692,551,1976,70.04995836802665,1976,156,224,195000
1576,8125,770,770,614,2006,65.0,2006,0,50,197000
2392,9452,1396,322,870,1997,82.0,1998,1074,70,348000
1742,17671,916,700,424,1882,121.0,1986,216,169,168000
1851,9760,822,169,440,1964,80.0,1993,536,42,187000
1500,8846,750,750,564,2005,68.0,2006,0,35,173900
1718,12456,1700,528,786,2006,96.0,2007,1172,48,337500
1230,4712,747,363,305,1946,51.0,1950,384,57,121600
1050,10659,1050,135,368,1961,70.04995836802665,1961,915,319,136500
1442,11717,1442,1442,615,1970,70.04995836802665,1970,0,0,185000
1077,9786,1007,1007,210,1922,60.0,1950,0,100,91000
1208,6762,1187,501,632,2006,64.0,2006,686,61,206000
944,10206,0,0,528,1952,74.0,1952,0,0,82000
691,5400,691,691,216,1920,60.0,1950,0,20,86000
1574,11957,1574,1550,824,2006,75.0,2006,24,104,232000
1680,11500,1680,1680,528,1976,70.04995836802665,1976,0,0,136905
1504,3182,1346,1330,457,2005,43.0,2006,16,0,181000
985,8385,985,390,328,1977,65.0,1977,595,0,149900
1657,12155,1657,420,484,1970,70.04995836802665,1970,1237,0,163500
1092,2217,546,0,286,1970,21.0,1970,273,0,88000
1710,12118,1710,1710,550,2004,43.0,2005,0,48,240000
1522,6000,1008,1008,0,1926,60.0,1950,0,0,102000
1271,21286,720,720,312,1948,115.0,1950,0,0,135000
1664,9825,0,0,0,1965,75.0,1965,0,0,100000
1502,10592,602,602,180,1923,55.0,1996,0,0,165000
1022,7200,1022,310,280,1910,60.0,2006,247,30,85000
1082,11664,1082,746,240,1948,60.0,1950,336,130,119200
1665,8400,810,167,528,2001,70.0,2001,643,45,227000
1504,11883,1504,814,478,1996,73.0,1996,690,66,203000
1360,5814,1220,184,565,1984,70.04995836802665,1984,1036,0,187500
1472,10784,384,384,402,1991,70.04995836802665,1992,0,0,160000
1506,3013,1362,1346,440,2005,43.0,2005,16,20,213490
1132,7024,1132,108,451,2005,60.0,2005,1024,64,176000
1220,7406,1199,515,632,2006,64.0,2006,684,54,194000
1248,9439,912,588,160,1930,52.0,1950,324,0,87000
1504,3182,1346,1330,437,2005,43.0,2006,16,20,191000
2898,15498,1565,0,665,1976,70.04995836802665,1976,1165,72,287000
882,7700,882,276,461,1972,70.0,1972,138,0,112500
1264,9300,1268,571,461,1960,73.0,1960,697,0,167500
1646,9520,1638,125,800,2007,71.0,2008,1513,44,293077
1376,9492,768,359,240,1941,79.0,1950,368,0,105000
1218,1680,672,355,264,1972,21.0,1972,317,28,118000
1928,7082,686,686,0,1916,70.04995836802665,1995,0,0,160000
3082,15863,824,301,672,1920,102.0,1970,523,63,197000
2520,14541,1338,326,796,1993,70.04995836802665,1993,1012,55,310000
1654,8125,1654,668,900,2002,70.04995836802665,2002,986,136,230000
954,6305,920,920,240,1938,50.0,1950,0,0,119750
845,11500,0,0,290,1957,70.04995836802665,1957,0,0,84000
1620,12898,1620,598,912,2007,89.0,2008,1022,0,315500
2263,9240,1055,1055,905,2001,70.04995836802665,2002,0,45,287000
1344,1533,546,546,0,1970,21.0,2008,0,0,97000
630,1477,630,121,286,1970,21.0,1970,509,0,80000
1803,13125,1134,284,484,1957,88.0,2000,168,0,155000
1632,9130,800,336,484,1966,70.04995836802665,2000,400,40,173000
1306,5381,1306,406,624,2005,34.0,2005,900,63,196000
2329,11839,1475,390,514,1990,86.0,1990,1085,121,262280
2524,9600,2524,1420,542,1981,80.0,1981,1104,120,278000
1733,13680,0,0,452,1955,70.04995836802665,1955,0,0,139600
2868,16056,1992,1752,716,2005,85.0,2006,240,108,556581
990,9245,990,304,672,1994,57.0,1995,686,0,145000
1771,21750,0,0,336,1960,100.0,2006,0,0,115000
930,11100,0,0,308,1946,60.0,2006,0,0,84900
1302,8993,1302,1302,436,2007,73.0,2007,0,22,176485
1316,11175,1316,1316,440,2007,103.0,2007,0,20,200141
1977,9500,816,374,540,1964,100.0,1978,442,52,165000
1526,8562,1216,833,364,1957,68.0,2002,383,78,144500
1989,11367,1065,133,586,2002,90.0,2002,932,60,255000
1523,11361,1193,549,478,1976,104.0,1976,644,0,180000
1364,7052,1364,705,484,2005,43.0,2005,659,36,185850
1850,29959,973,378,467,1994,70.04995836802665,1994,595,98,248000
2184,11308,1104,168,836,2008,96.0,2008,936,102,335000
1991,11275,854,0,432,1932,70.04995836802665,1950,297,0,220000
1338,4920,1338,722,582,2001,41.0,2001,616,0,213500
894,18000,894,894,1248,1935,120.0,1950,0,20,81000
2337,13600,662,662,560,1900,85.0,1950,0,57,90000
1103,6000,1103,706,440,1925,50.0,1980,397,120,110500
1154,11000,1154,184,480,1966,70.04995836802665,1966,740,58,154000
2260,14000,1306,105,533,1996,80.0,1997,1201,44,328000
1571,7837,799,799,380,1993,59.0,1994,0,40,178000
1611,9760,780,0,442,1964,80.0,1964,674,128,167900
2521,3964,942,105,576,1973,42.0,1973,837,20,151400
893,9600,845,625,576,1949,60.0,2003,220,0,135000
1048,10152,1048,462,286,1956,72.0,1956,586,20,135000
1556,11700,727,429,441,1968,78.0,1968,298,0,154000
1456,7585,810,810,280,1948,50.0,1950,0,0,91500
1426,7950,690,155,440,1977,75.0,1977,535,0,159500
1240,8556,1240,1240,826,2006,74.0,2006,0,93,194000
1740,13125,800,390,240,1940,75.0,1984,410,0,219500
1466,10800,796,170,566,1936,60.0,1989,626,21,170000
1096,15870,1096,230,299,1969,70.04995836802665,1969,75,32,138800
848,4435,848,186,420,2004,37.0,2004,662,0,155900
990,8775,990,495,299,1994,65.0,1994,495,64,126000
1258,11040,1258,602,528,1971,80.0,2004,656,0,145000
1040,7500,1040,216,308,1963,75.0,1963,824,0,133000
1459,8749,1459,1459,527,2002,70.0,2002,0,39,192000
1251,8800,1251,698,461,1964,80.0,1964,553,116,160000
1498,13031,691,99,409,1995,70.04995836802665,1996,592,44,187500
996,9069,936,189,564,1992,73.0,1992,747,0,147000
1092,1974,546,212,286,1973,70.04995836802665,1973,334,96,83500
1953,10574,1082,1082,1043,2005,85.0,2006,0,50,252000
1709,2522,970,970,380,2004,24.0,2004,0,40,137500
1247,3316,1247,208,550,2005,37.0,2005,1039,84,197000
1040,8544,0,0,400,1950,60.0,1950,0,0,92900
1252,2160,600,90,462,1999,24.0,2000,510,48,160000
1694,8400,1181,758,576,1925,60.0,1950,423,0,136500
1200,9230,864,203,884,1965,71.0,1998,661,64,146000
