GrLivArea,LotArea,TotalBsmtSF,BsmtUnfSF,GarageArea,YearBuilt,LotFrontage,YearRemodAdd,BsmtFinSF1,OpenPorchSF,SalePrice
936,5868,936,448,308,1956,74.0,2000,248,0,129000
1314,9317,1314,1290,440,2006,78.0,2006,24,22,176432
1355,6882,684,684,0,1914,60.0,2006,0,0,127000
1088,3696,1074,1074,461,1986,70.04995836802665,1986,0,74,170000
1324,6000,672,0,240,1936,50.0,1950,672,0,128000
1601,11880,1271,567,478,1978,82.0,1978,704,0,157000
438,8400,290,0,246,1920,60.0,1950,290,0,60000
950,9758,950,251,280,1971,61.0,1971,412,0,119500
1134,7000,1010,422,254,1960,70.0,2002,588,16,135000
1194,8910,655,0,539,1959,79.0,1959,655,0,159500
1302,2016,630,630,440,1970,24.0,1970,0,0,106000
2622,12256,1463,431,712,1994,98.0,1995,1032,32,325000
1442,10357,910,172,719,1990,114.0,1991,738,244,179900
2021,23257,868,868,422,2006,168.0,2006,0,100,274725
1690,8063,924,924,463,2000,70.04995836802665,2000,0,48,181000
1836,11362,1836,797,862,2004,107.0,2005,1039,185,280000
1658,8000,773,554,431,1995,70.04995836802665,1996,219,84,188000
1964,10480,803,400,483,1976,80.0,1976,403,69,205000
816,7100,816,108,308,1957,73.0,1957,708,0,129900
1008,8923,1008,365,240,1953,66.0,2006,643,18,134500
833,5400,833,418,326,1954,90.0,2000,415,0,117000
1734,12085,1734,730,928,2007,93.0,2007,1004,0,318000
1419,7750,408,55,527,2002,70.04995836802665,2002,353,0,184100
894,9764,894,192,450,1967,57.0,2003,702,0,130000
1601,13825,533,533,300,1958,85.0,1987,0,34,140000
1040,7560,1040,671,286,1959,70.0,1959,369,0,133700
1012,8263,1012,1012,308,1920,59.0,1950,0,22,118400
1552,10084,1552,1528,782,2005,84.0,2006,24,20,212900
960,8926,672,672,288,1956,70.04995836802665,1956,0,0,112000
698,9405,698,698,0,1947,50.0,2008,0,200,118000
1482,9125,384,384,392,1992,70.04995836802665,1992,0,25,163900
1005,10434,1005,1005,672,1955,60.0,1955,0,0,115000
1555,3684,1373,1373,660,2007,53.0,2007,0,20,174000
1530,14572,1530,230,630,2004,182.0,2004,1300,36,259000
1959,11796,847,847,434,2004,59.0,2005,0,48,215000
936,7200,936,0,672,1980,60.0,1980,936,0,140000
1981,7804,1122,500,576,1928,65.0,1950,622,44,135000
974,10712,974,762,0,1991,63.0,1992,212,28,93500
2210,9900,1008,1008,205,1880,90.0,1950,0,48,117500
2020,9828,1128,544,466,1995,80.0,1995,584,155,239500
1600,8773,916,916,460,1997,57.0,1997,0,38,169000
986,6180,960,960,180,1926,60.0,1950,0,128,102000
1252,9600,1032,752,288,1950,80.0,1950,280,0,119000
1020,6342,780,780,0,1875,54.0,1996,0,0,94000
1567,9819,1567,0,714,1977,70.04995836802665,1977,1567,32,196000
1167,8731,915,270,495,1920,98.0,1950,645,0,144000
952,7350,952,100,840,1951,60.0,1951,852,0,139000
1868,10304,780,399,484,1976,70.04995836802665,1976,381,96,197500
2828,9965,1466,316,1052,2006,77.0,2007,1150,144,424870
1006,9000,1006,718,0,1959,70.04995836802665,1959,288,24,80000
924,12180,672,324,280,1941,60.0,1950,348,0,80000
1576,6240,1042,1042,225,1928,52.0,1950,0,0,149000
1298,11200,1298,40,403,1985,70.04995836802665,1985,1258,26,180000
1564,12000,704,429,234,1941,75.0,1950,275,0,174500
1111,5700,572,572,288,1926,70.04995836802665,1950,0,0,116900
1482,9000,650,26,324,1920,50.0,1988,624,0,143000
932,8280,932,932,306,1950,57.0,1950,0,0,124000
1466,17755,1466,1290,528,1959,134.0,1959,176,140,149900
1811,14115,1073,230,470,1956,90.0,2004,296,0,230000
816,5890,816,278,432,1930,70.04995836802665,2007,538,0,120500
1820,13700,864,410,492,1965,70.04995836802665,1988,454,84,201800
1437,10768,1437,280,528,1976,90.0,2004,1157,21,218000
1265,9350,1219,586,502,1965,85.0,1999,633,92,179900
1314,5001,1314,410,626,2007,34.0,2008,904,62,230000
1580,11932,1580,1580,830,2007,92.0,2008,0,24,235128
1876,9120,901,459,540,1974,76.0,1974,442,69,185000
1456,2280,855,544,440,1978,24.0,1978,311,0,146000
1640,14778,1296,568,924,1954,70.04995836802665,2006,728,0,224000
894,8724,894,402,450,1968,109.0,1968,492,0,129000
1258,12900,1198,0,400,1969,60.0,1969,1198,0,108959
1432,16157,1360,289,588,1978,70.04995836802665,1978,680,180,194000
1502,9541,1502,1502,644,2009,79.0,2009,0,114,233170
1694,10475,1694,1694,776,2008,64.0,2008,0,33,245350
1671,10852,959,173,472,2000,58.0,2000,786,38,173000
2108,13728,1127,501,540,1935,120.0,1986,626,0,235000
3627,35760,1930,543,807,1995,118.0,1996,1387,76,625000
1118,9880,1096,574,358,1977,76.0,1977,522,0,171000
1261,9120,1261,599,433,1958,76.0,1958,662,0,163000
1250,4017,625,625,625,2006,35.0,2007,0,54,171900
3086,18030,1598,977,0,1946,138.0,1994,152,0,200500
2345,16560,952,449,360,1932,80.0,1950,503,0,239000
2872,10678,1683,983,541,1992,85.0,2000,700,33,285000
923,6951,876,218,264,1984,37.0,1985,658,0,119500
1224,3950,818,350,210,1926,70.04995836802665,2004,468,0,115000
1343,7681,731,731,186,1921,54.0,1950,0,0,154900
1124,8335,0,0,0,1954,77.0,1954,0,36,93000
2514,11170,1216,0,693,1990,70.04995836802665,1991,1216,0,250000
1652,5587,1600,120,482,2008,64.0,2008,1480,53,392500
4476,15623,2396,300,813,1996,160.0,1996,2096,78,745000
1130,10800,1120,299,720,1920,60.0,1950,821,0,120000
1572,35133,1572,413,995,1963,50.0,1963,1159,263,186700
1221,9738,784,392,392,1924,60.0,1950,392,0,104900
1699,10615,978,538,420,1900,107.0,1970,440,74,95000
1624,12461,1624,168,757,1994,89.0,1995,1456,114,262000
1660,8935,831,831,493,2002,68.0,2002,0,68,195000
1804,7500,994,994,442,1999,60.0,1999,0,60,189000
1622,32463,1249,90,1356,1961,70.04995836802665,1975,1159,0,168000
1441,2645,776,776,492,1999,24.0,2000,0,0,174000
1472,9600,702,702,250,1925,60.0,1994,0,0,125000
1224,4500,1224,341,402,1999,70.04995836802665,1999,883,304,165000
1352,9364,663,292,299,1969,80.0,1969,371,36,158000
1456,8029,728,728,400,2005,51.0,2005,0,24,176000
1863,14054,879,879,660,2006,58.0,2006,0,17,219210
1690,8850,815,815,225,1916,65.0,1950,0,0,144000
1212,9100,1212,1212,573,2001,70.0,2001,0,0,178000
1382,11235,1051,504,459,1963,75.0,1979,547,82,148000
864,9353,864,864,280,1970,71.0,1970,0,0,116050
1779,10400,866,866,546,1998,80.0,1998,0,36,197900
1348,6000,884,884,216,1925,50.0,1997,0,0,117000
1630,9750,1630,1630,451,2000,75.0,2001,0,234,213000
1074,10140,1056,268,495,1975,78.0,1975,788,88,153500
2196,14684,2158,1496,701,1990,90.0,1991,485,70,271900
1056,8900,1056,0,384,1966,70.04995836802665,1966,1056,42,107000
1700,9135,1682,1342,544,2003,70.0,2003,340,23,200000
1283,7763,931,319,506,1962,70.0,1980,504,0,140000
1660,10182,1660,440,500,2006,85.0,2006,1220,50,290000
1845,11218,1055,1055,462,1992,70.0,1992,0,104,189000
1752,12134,559,132,492,1988,152.0,2005,427,12,164000
672,9340,672,328,234,1941,50.0,1950,344,113,113000
960,10246,648,0,364,1965,70.04995836802665,2001,648,0,145000
999,10205,925,141,300,1962,69.0,1962,784,72,134500
894,7094,894,340,384,1966,99.0,1966,180,0,125000
1902,8930,0,0,539,1978,68.0,1978,0,0,112000
1314,8640,1300,364,552,2009,72.0,2009,936,112,229456
912,6240,0,0,0,1947,52.0,1950,0,0,80500
1218,1680,672,672,0,1971,21.0,1971,0,0,91500
912,7800,912,0,288,1964,66.0,1964,312,0,115000
1211,8250,952,210,322,1968,55.0,1968,250,63,134000
1846,10496,1040,844,315,1949,78.0,1950,196,0,143000
2136,10680,2136,1380,528,1951,89.0,1951,756,30,137900
1490,15384,788,64,388,2004,60.0,2005,724,75,184000
1138,10482,588,81,264,1958,65.0,1958,507,0,145000
1933,14598,894,894,668,2007,86.0,2007,0,18,214000
912,8872,912,317,576,1965,72.0,2008,595,240,147000
1702,8769,1702,162,1052,2008,65.0,2008,1540,72,367294
1507,7910,1075,409,404,1960,70.0,1960,666,0,127000
2620,18890,1361,652,600,1977,70.04995836802665,1977,498,24,190000
1190,7728,1106,303,540,1962,70.0,1962,803,18,132500
1224,9842,0,0,462,1962,70.0,1962,0,0,101800
1188,12160,1188,188,531,1959,70.04995836802665,1959,1000,0,142000
1964,8525,940,940,0,1911,55.0,1950,0,192,130000
1784,13132,747,747,180,1914,96.0,1950,0,40,138887
1626,2628,764,764,474,2003,36.0,2003,0,27,175500
1948,12393,847,847,434,2004,41.0,2005,0,48,195000
1141,13072,1141,1141,484,2005,63.0,2005,0,0,142500
1484,9037,1476,1048,472,2006,64.0,2006,428,33,265900
1768,8158,884,334,543,2003,65.0,2003,550,63,224900
1689,9849,1689,1689,954,2007,83.0,2007,0,56,248328
1173,10625,1053,0,528,1974,85.0,1974,885,120,170000
2076,13891,2076,690,850,2006,107.0,2006,1386,229,465000
1517,11435,792,792,400,1929,70.04995836802665,1950,0,0,230000
1868,12090,585,585,477,1984,78.0,2003,0,112,178000
1553,8125,756,756,615,2005,65.0,2006,0,45,186500
1034,12328,1012,473,888,1976,70.04995836802665,1976,539,0,169900
2058,9600,735,416,396,1917,60.0,1950,319,0,129500
988,7200,876,246,276,1950,60.0,1950,534,80,119000
2110,11160,2110,1045,522,1968,93.0,1968,1065,0,244000
1405,3136,1405,1405,478,2003,70.04995836802665,2003,0,36,171750
874,9858,864,354,288,1968,62.0,1968,510,0,130000
2167,17542,1192,36,518,1974,70.04995836802665,2003,125,47,294000
1656,6931,746,746,397,2003,60.0,2004,0,128,165400
1367,6240,884,459,560,1931,52.0,1950,425,0,127500
1987,14303,1986,672,691,1994,91.0,1994,1314,36,301500
864,4060,864,864,0,1922,56.0,1950,0,96,99900
1166,9587,856,201,400,2005,59.0,2005,655,0,190000
1054,9750,1054,14,460,1969,65.0,1969,602,0,151000
1675,24682,841,841,502,1999,70.04995836802665,1999,0,103,181000
1050,9600,1050,546,338,1956,80.0,1956,504,0,128900
1788,11250,1104,1104,304,1957,70.04995836802665,1989,0,0,161500
1824,13515,764,764,520,1919,60.0,1950,0,0,180500
1337,4060,1405,1139,511,1998,34.0,1999,266,68,181000
1452,3735,691,241,506,1999,35.0,1999,450,34,183900
1889,10120,925,925,308,1910,60.0,1950,0,0,122000
2018,13214,2002,2002,746,2008,89.0,2009,0,76,378500
3447,14100,728,536,1014,1935,70.04995836802665,1997,192,12,381000
1524,11344,874,414,315,1958,78.0,1958,460,0,144000
1524,23595,1332,74,586,1979,70.04995836802665,1979,1258,0,260000
1489,9156,1489,1489,462,1968,70.04995836802665,1968,0,0,185750
935,13526,935,0,288,1965,70.04995836802665,1965,560,0,137000
1357,11512,1019,300,312,1959,124.0,2006,719,0,177000
1250,5362,661,661,552,1910,53.0,2003,0,0,139000
1920,11345,928,708,400,1948,95.0,1950,220,0,137000
1395,12936,723,130,497,1972,70.04995836802665,1972,593,116,162000
1724,17871,1680,1152,480,1967,70.04995836802665,1976,528,0,197900
2031,9473,1128,324,577,2002,75.0,2002,804,211,237000
1128,7500,698,698,528,1920,60.0,1950,0,0,68400
1573,9808,1573,785,544,2002,67.0,2002,788,72,227000
1339,8049,1309,256,484,1990,50.0,1990,1053,58,180000
1040,8800,1040,364,484,1977,61.0,2008,532,0,150500
1824,9400,912,912,0,1971,94.0,1971,0,0,139000
2447,9638,804,804,336,1919,50.0,1990,0,0,169000
1412,6000,780,780,280,1939,50.0,1950,0,0,132500
1328,9790,1328,678,528,1963,70.04995836802665,1963,569,26,143000
1582,36500,1624,812,390,1964,70.04995836802665,1964,812,198,190000
1659,5664,1501,343,499,2000,40.0,2000,1158,59,278000
1970,11065,1085,1085,753,2006,86.0,2006,0,74,281000
1152,14112,1152,138,484,1964,70.04995836802665,1964,1014,0,180500
1302,1680,630,399,264,1972,21.0,1972,231,0,119500
2372,6600,994,994,432,1892,60.0,1965,0,287,107500
1664,10140,832,638,528,1976,78.0,1976,194,28,162900
864,8172,864,697,572,1955,60.0,1990,167,0,115000
1052,8400,1052,36,288,1968,70.0,1968,1016,0,138500
1128,8700,1120,344,525,1963,80.0,1963,776,20,155000
1072,3675,547,0,525,2005,35.0,2006,547,44,140000
5642,63887,6110,466,1418,2008,313.0,2008,5644,292,160000
1246,7500,1246,0,305,1959,75.0,1994,340,0,154000
1983,10762,978,284,490,1999,70.04995836802665,1999,694,0,225000
1494,7500,771,224,213,1942,70.04995836802665,1950,547,0,177500
2526,10120,1165,425,844,1994,92.0,1994,740,78,290000
1616,8688,1616,1616,834,2005,73.0,2005,0,59,232000
1708,3363,976,976,380,2004,32.0,2004,0,40,130000
1652,13173,1652,80,840,2006,108.0,2007,1572,102,325000
1368,6955,1368,1368,474,2005,48.0,2006,0,35,202500
990,8072,990,244,480,1994,60.0,1995,746,64,138000
1122,12000,924,172,528,1948,100.0,2005,144,36,147000
1294,7153,1278,78,496,1991,70.04995836802665,1991,1200,51,179200
1902,17500,1902,496,567,1959,100.0,2002,1406,207,335000
1274,8814,1274,349,508,2005,68.0,2007,925,98,203000
2810,9572,1453,971,750,1990,70.04995836802665,1990,482,0,302000
2599,14774,1393,1393,779,1999,108.0,1999,0,30,333168
948,8190,948,216,280,1954,60.0,1954,732,36,119000
2112,11075,952,176,576,1969,85.0,1969,500,0,206900
1630,10226,1622,1622,860,2008,61.0,2008,0,42,295493
1352,4230,1352,1352,466,2006,47.0,2007,0,241,208900
1787,14781,1753,1753,748,2001,70.04995836802665,2002,0,150,275000
948,10215,864,372,248,1954,75.0,1954,492,0,111000
1478,8400,1478,628,442,1957,70.0,1957,189,0,156500
720,6627,0,0,287,1949,70.04995836802665,1950,0,0,72500
1923,10186,750,76,564,1992,107.0,1992,674,39,190000
708,5330,420,140,0,1940,50.0,1950,280,0,82500
1795,9986,1795,1795,895,2006,75.0,2007,0,49,147000
796,3636,796,796,0,1922,40.0,1950,0,0,55000
774,4270,544,0,0,1931,70.0,2006,544,0,79000
816,6600,816,175,264,1982,60.0,2008,641,0,130500
2792,10440,1510,1017,520,1920,60.0,1950,493,547,256000
1632,9084,935,935,462,1998,63.0,1998,0,28,176500
1588,10000,1588,1588,825,2006,85.0,2006,0,45,227000
954,10780,911,428,576,1976,55.0,1976,483,0,132500
816,8877,816,126,288,1938,67.0,1958,690,0,100000
1360,7200,803,803,297,1938,60.0,1995,0,65,125500
1365,2368,765,0,440,1970,24.0,1970,765,36,125000
1334,9650,1350,664,630,1977,80.0,1977,686,16,167900
1656,9246,1656,1656,506,1973,87.0,1973,0,211,135000
693,4118,693,693,0,1941,153.0,1950,0,20,52500
1861,13450,916,216,492,2002,95.0,2002,700,91,200000
864,9560,864,504,288,1972,120.0,1972,360,0,128500
872,8294,858,858,480,1971,70.0,1971,0,0,123000
1114,13695,1114,300,576,2003,66.0,2004,814,78,155000
2169,9375,1284,1284,647,2002,70.04995836802665,2002,0,87,228500
1913,7558,896,896,342,1928,57.0,1950,0,0,177000
1456,11103,728,728,440,2006,85.0,2006,0,0,155835
960,6000,960,710,308,1920,50.0,1950,250,0,108500
2156,20781,1568,1203,508,1968,70.04995836802665,2003,297,80,262500
1776,15306,1732,1652,712,2006,93.0,2007,80,0,283463
1494,16196,1482,39,514,1998,70.04995836802665,1998,1443,25,215000
2358,5250,684,425,0,1872,50.0,1987,259,54,122000
2634,11643,1248,748,968,1969,91.0,1969,500,0,200000
1716,9247,858,539,490,1962,70.0,1962,319,84,171000
1176,6000,698,698,624,1937,50.0,2000,0,0,134900
3238,14720,2033,1217,666,1995,56.0,1996,816,86,410000
1865,10316,992,257,839,2000,70.04995836802665,2000,735,184,235000
1920,10192,570,570,487,1968,102.0,1992,0,98,170000
892,9477,864,524,264,1966,70.04995836802665,1966,340,0,110000
1078,12537,1078,344,500,1971,70.04995836802665,2008,734,0,149900
1573,2117,756,378,440,2000,70.04995836802665,2000,378,32,177500
1980,16737,1980,533,770,2004,129.0,2005,1447,45,315000
2601,9842,612,612,621,1921,51.0,1998,0,0,189000
1530,16158,1530,256,430,2005,124.0,2005,1274,36,260000
1738,12513,715,715,368,1920,70.04995836802665,2007,0,0,104900
1412,8499,616,616,432,2006,73.0,2007,0,36,156932
1200,3180,600,600,480,2005,30.0,2005,0,166,144152
1674,7500,814,281,663,2000,70.04995836802665,2000,533,96,216000
1790,9179,873,240,588,1999,68.0,1999,633,88,193000
1475,2665,757,36,336,1977,41.0,1977,548,26,127000
848,4435,848,163,420,2003,70.04995836802665,2004,685,0,144000
1668,10635,1657,315,502,2003,48.0,2003,370,262,232000
1374,5400,840,420,338,1920,90.0,1950,315,0,105000
1661,9600,992,161,377,1955,80.0,1996,831,28,165500
2097,9750,1108,133,583,1998,75.0,1998,975,170,274300
2633,11400,2633,1351,804,2001,70.04995836802665,2002,1282,140,466500
1958,10625,1026,1026,936,2005,85.0,2005,0,210,250000
1571,10991,1571,1571,722,2007,89.0,2007,0,36,239000
790,6292,768,384,160,1930,52.0,1950,384,141,91000
1604,10998,984,156,660,1941,60.0,1960,408,68,117000
987,1953,483,174,264,1973,21.0,1973,309,0,83000
1394,9735,384,384,400,2006,73.0,2007,0,0,167500
864,8212,864,661,200,1914,45.0,1950,203,0,58500
2117,12925,1205,340,550,1970,70.04995836802665,1970,865,42,237500
1762,7200,596,596,576,1920,60.0,1950,0,0,157000
1416,25339,816,816,576,1918,70.04995836802665,2007,0,0,112000
1258,9060,560,356,280,1939,60.0,1950,204,0,105000
1154,5436,796,61,240,1922,40.0,2007,735,96,125500
2784,16692,1392,133,564,1978,80.0,1978,790,112,250000
2526,8520,714,0,216,1916,60.0,1950,168,15,136000
1746,14892,1746,426,758,2006,42.0,2007,1320,39,377500
1218,6000,735,360,440,1941,60.0,1950,375,0,131000
1525,9100,1525,125,541,2000,70.0,2000,1400,36,235000
1584,8944,1584,1584,792,1967,65.0,1967,0,152,124000
900,7838,864,95,288,1967,68.0,1967,769,144,123000
1912,10800,482,482,672,1905,60.0,2000,0,25,163000
1500,4045,1356,286,648,2006,53.0,2006,1070,20,246578
2482,12665,1094,1094,642,2005,88.0,2006,0,39,281213
1687,57200,747,60,572,1948,70.04995836802665,1950,353,0,160000
1513,6120,939,939,180,1920,51.0,2004,0,0,137500
1904,7200,1208,676,240,1950,60.0,1982,180,0,138000
1608,6171,976,712,216,1925,51.0,1990,264,16,137450
1158,6000,862,862,208,1929,50.0,1950,0,0,120000
1593,7415,839,80,398,2004,62.0,2004,759,75,193000
1294,6762,1286,1286,662,2006,64.0,2006,0,55,193879
1464,15256,1485,556,754,2007,49.0,2007,929,160,282922
1214,10410,672,672,936,1915,60.0,1950,0,0,105000
1646,3842,1594,221,482,2004,44.0,2005,1373,53,275000
768,8445,768,112,396,1972,70.0,2007,656,0,133000
833,8780,833,208,0,1985,70.04995836802665,1985,625,0,112000
1363,7740,622,622,528,1910,60.0,1950,0,0,125500
2093,20544,791,791,542,1986,46.0,1991,0,63,215000
1840,12420,944,278,622,2001,79.0,2001,666,45,230000
1668,9600,856,736,271,1950,80.0,2005,120,0,140000
1040,7200,0,0,420,1949,60.0,1950,0,0,90000
1844,10994,1844,868,620,2005,88.0,2006,976,44,257000
1848,13053,833,833,370,1923,64.0,2000,0,0,207000
1569,3635,1386,398,660,2007,51.0,2007,988,20,175900
2290,11340,777,777,560,1885,60.0,1950,0,0,122500
2450,16545,1284,503,1069,1998,70.04995836802665,1998,781,126,340000
1144,9204,1144,247,336,1963,71.0,1963,25,88,124000
1844,16381,1844,734,540,1969,70.04995836802665,1969,1110,73,223000
1416,11700,708,304,776,1968,90.0,1968,404,169,179900
1069,4043,1069,709,440,1977,53.0,1977,360,55,127500
848,4435,848,162,420,2003,37.0,2003,686,0,136500
2201,19690,697,697,432,1966,70.04995836802665,1966,0,236,274970
1344,9503,1024,193,484,1958,70.04995836802665,1983,457,28,144000
1252,10721,1252,1252,528,1959,80.0,1959,0,39,142000
2127,10944,1223,223,525,1994,81.0,1994,1000,132,271000
1558,10930,913,333,288,1945,60.0,1950,580,0,140000
804,7200,788,278,240,1940,60.0,1992,510,0,119000
1440,12546,1440,762,467,1981,70.04995836802665,1981,678,0,182900
1838,21930,732,732,372,2005,60.0,2005,0,40,192140
958,4928,958,0,440,1976,70.04995836802665,1976,958,60,143750
968,10800,656,656,216,1927,60.0,2007,0,0,64500
1792,10261,936,936,451,2000,93.0,2000,0,0,186500
1126,17400,1126,190,484,1977,80.0,1977,936,41,160000
1537,8400,1319,1319,462,1962,80.0,2005,0,36,174000
864,9000,864,248,528,1971,60.0,1971,616,0,120500
1932,12444,1932,596,774,2008,96.0,2008,1336,66,394617
1236,7407,912,312,923,1957,90.0,1996,600,158,149700
1725,11584,539,114,550,1979,80.0,1979,315,88,197000
2555,11526,588,588,672,1922,79.0,1994,0,0,191000
848,4426,848,151,420,2004,70.04995836802665,2004,697,0,149300
2007,11003,1017,252,812,2008,85.0,2008,765,52,310000
952,8854,952,952,192,1916,70.04995836802665,1950,0,98,121000
1422,8500,1422,1422,626,2004,63.0,2004,0,60,179600
913,8400,814,0,240,1966,70.0,1966,187,0,129000
1188,26142,1188,595,312,1962,70.04995836802665,1962,593,39,157900
2090,10000,1220,141,556,1995,80.0,1996,1079,65,240000
1346,11767,560,560,384,1910,70.0,2000,0,24,112000
630,1533,630,77,0,1970,21.0,1970,553,0,92000
1792,9000,896,896,0,1974,60.0,1974,0,45,136000
1578,9262,1573,1573,840,2008,78.0,2009,0,36,287090
1072,3675,547,0,525,2005,35.0,2005,547,28,145000
1140,17217,1140,1140,0,2006,90.0,2006,0,56,84500
1221,7500,1221,811,400,2004,62.0,2005,410,113,185000
1647,7917,953,953,460,1999,62.0,2000,0,40,175000
2073,13175,1542,589,500,1978,85.0,1988,790,0,210000
2340,9042,1152,877,252,1941,66.0,2006,275,60,266500
1078,9717,1078,0,240,1950,68.0,1996,49,0,142125
1256,9937,1256,136,276,1965,75.0,1965,830,68,147500
